component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
heritage_Financial.Freedom,-6,0.7673284267045376,1.0181463536558355,-1.2282384264609,2.762895279869975,TRUE
heritage_Financial.Freedom,-5,-1.0501382921760394,1.177146519428305,-3.357345470255517,1.2570688859034385,TRUE
heritage_Financial.Freedom,-4,0.4634942949672109,0.5484250454205403,-0.6114187940570479,1.5384073839914698,TRUE
heritage_Financial.Freedom,-3,-0.1833050479828918,0.5049607197560433,-1.1730280587047366,0.806417962738953,TRUE
heritage_Financial.Freedom,-2,0.6527213751364841,0.515533311028113,-0.3577239144786172,1.6631666647515853,TRUE
heritage_Financial.Freedom,-1,-0.3251094684368923,0.5098676572838079,-1.3244500767131557,0.6742311398393712,TRUE
heritage_Financial.Freedom,0,-0.48040803311439234,0.38106840926449637,-1.2273021152728052,0.26648604904402057,TRUE
heritage_Financial.Freedom,1,-0.5927573350246127,0.5706345281787019,-1.7112010102548683,0.5256863402056429,TRUE
heritage_Financial.Freedom,2,-0.15697715655869476,0.5540994042248208,-1.2430119888393436,0.929057675721954,TRUE
heritage_Financial.Freedom,3,-0.5957808702378791,0.5705087400702056,-1.713978000775482,0.5224162602997238,TRUE
heritage_Financial.Freedom,4,-0.6084009788687461,0.5105507481145637,-1.609080445173291,0.39227848743579874,TRUE
heritage_Financial.Freedom,5,-1.1520308431894675,1.0679447226012333,-3.2452024994878848,0.9411408131089498,TRUE
heritage_Financial.Freedom,6,-0.193129037264504,0.8264885685151352,-1.813046631554169,1.4267885570251608,TRUE
heritage_Financial.Freedom,7,-1.5780017088990477,0.69299817857203,-2.9362781389002266,-0.21972527889786875,FALSE
heritage_Financial.Freedom,8,-0.8685791072260913,0.7173632336137322,-2.2746110451090065,0.5374528306568238,TRUE
heritage_Financial.Freedom,9,-0.9056192791176209,0.5763505790867818,-2.035266414127713,0.22402785589247143,TRUE
heritage_Financial.Freedom,10,-1.0101481720126775,0.6842405834380466,-2.351259715551249,0.33096337152589395,TRUE
heritage_Financial.Freedom,11,-0.3630872931986792,0.6294529733351555,-1.596815120935584,0.8706405345382255,TRUE
heritage_Financial.Freedom,12,-0.8195187809789415,0.6131089148313936,-2.021212254048473,0.38217469209058996,TRUE
heritage_Financial.Freedom,13,-0.08283886679609384,0.6133486868608296,-1.2850022930433196,1.119324559451132,TRUE
heritage_Financial.Freedom,14,-0.033753907961262035,0.6546890313496811,-1.3169444094066372,1.249436593484113,TRUE
heritage_Financial.Freedom,15,-0.353659737784679,0.695501854916946,-1.7168433734218933,1.0095238978525352,TRUE
heritage_Financial.Freedom,16,-0.9154391005169057,0.6824822838403163,-2.2531043768439254,0.4222261758101141,TRUE
heritage_Financial.Freedom,17,-0.0716025077382426,0.9586569294599643,-1.9505700894797724,1.8073650740032874,TRUE
heritage_Financial.Freedom,18,-0.25988854268331046,1.0981296733572337,-2.412222702463488,1.8924456170968673,TRUE
heritage_Financial.Freedom,19,0.1633497586379593,1.444076649268621,-2.667040473928538,2.9937399912044564,TRUE
heritage_Financial.Freedom,20,-0.33587229981740624,1.1533805089965572,-2.596498097450658,1.9247534978158458,TRUE
heritage_Financial.Freedom,21,0.8098611252939364,1.4550796134945676,-2.042094917155416,3.6618171677432887,TRUE
heritage_Financial.Freedom,22,0.908963369301877,1.2672170800994513,-1.5747821076930477,3.392708846296802,TRUE
heritage_Financial.Freedom,23,3.645201188560006,2.2481607320055548,-0.7611938461708814,8.051596223290893,TRUE
heritage_Financial.Freedom,24,1.5854892087229115,1.522733356630259,-1.3990681702723962,4.5700465877182195,TRUE
heritage_Financial.Freedom,25,0.23361327177539387,1.4113528252279008,-2.5326382656712916,2.999864809222079,TRUE
