ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2009,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2010,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2011,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2012,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2013,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2014,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2015,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2016,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2017,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2018,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2019,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2020,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2021,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2022,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2023,,,,,,,,,,,,,,
"This indicator provides values for gross domestic product (GDP) expressed in constant international dollars, converted by purchasing power parities (PPPs). PPPs account for the different price levels across countries and thus PPP-based comparisons of economic output are more appropriate for comparing the output of economies and the average material well-being of their inhabitants than exchange-rate based comparisons. 

Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2021. The PPP conversion factor is a currency conversion factor and a spatial price deflator. PPPs convert different currencies to a common currency and, in the process of conversion, equalize their purchasing power by eliminating the differences in price levels between countries, thereby allowing volume or output comparisons of GDP and its expenditure components.","GDP per capita, PPP (constant 2021 international $)",2024,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1960,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1961,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1962,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1963,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1964,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1965,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1966,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1967,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1968,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1969,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1970,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1971,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1972,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1973,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1974,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1975,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1976,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1977,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1978,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1979,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1980,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1981,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1982,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1983,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1984,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1985,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1986,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1987,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1988,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1989,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1990,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1991,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1992,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1993,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1994,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1995,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1996,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1997,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1998,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),1999,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2000,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2001,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2002,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2003,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2004,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2005,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2006,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2007,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2008,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2009,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2010,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2011,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2012,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2013,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2014,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2015,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2016,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2017,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2018,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2019,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2020,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2021,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2022,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2023,,,,,,,,,,,,,,
Poverty headcount ratio at $8.30 a day is the percentage of the population living on less than $8.30 a day at 2021 international prices.,Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),2024,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1960,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1961,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1962,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1963,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1964,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1965,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1966,,,,,,,,,,,,,,
