ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
SLB,Solomon Islands,2000,2276.82191920056,-14.2769995911797,,,,469,72.3321155311024
SLB,Solomon Islands,2001,2055.27436724543,-7.95660610016238,,,,469,72.7515621024061
SLB,Solomon Islands,2002,1960.42387516654,-2.79998288464981,,,,469,73.0036278911908
SLB,Solomon Islands,2003,2050.30870033396,6.52346685055134,,,,470,73.0860955545432
SLB,Solomon Islands,2004,2168.50586845628,7.68364102152745,,,,471,72.9782667492606
SLB,Solomon Islands,2005,2287.27362263512,7.35907917681935,62.2,92.6,62.7,471,72.8473767138788
SLB,Solomon Islands,2006,2340.65153178621,4.13726239664898,,,,472,72.4985663037427
SLB,Solomon Islands,2007,2384.31783066088,3.63973499569106,,,,474,72.160082809952
SLB,Solomon Islands,2008,2489.78306207696,6.22590636247851,,,,474,71.7620418097933
SLB,Solomon Islands,2009,2514.89101043351,2.86486309630651,,,,473,71.3523462703109
SLB,Solomon Islands,2010,2682.28532344354,9.70817235491481,,,,472,70.8827859048671
SLB,Solomon Islands,2011,2777.47851512924,7.43023752099302,,,,474,70.2439562459785
SLB,Solomon Islands,2012,2743.45849913875,2.46591837712438,40.3,90.7,52.1,479,69.9696645504582
SLB,Solomon Islands,2013,2783.59190841229,5.23744704670068,,,,484,69.7947965670157
SLB,Solomon Islands,2014,2716.42200217839,1.18945509547778,,,,491,69.5520436108431
SLB,Solomon Islands,2015,2664.72477884762,1.67578612030815,,,,497,69.4972619173416
SLB,Solomon Islands,2016,2715.23362293936,5.55494348257992,,,,497,69.336087553099
SLB,Solomon Islands,2017,2703.66346303885,3.07546176144591,,,,493,69.1362991144034
SLB,Solomon Islands,2018,2686.11900111375,2.74585244829055,,,,485,68.9842290817059
SLB,Solomon Islands,2019,2661.61667922254,1.74925244485951,,,,476,68.84400849407
SLB,Solomon Islands,2020,2515.14143211528,-3.38125925839405,,,,465,69.7755727926143
SLB,Solomon Islands,2021,2449.87009821452,-0.227975292792024,,,,457,69.1414556873371
SLB,Solomon Islands,2022,2330.10309195408,-2.58448361755723,,,,449,69.0424833768775
SLB,Solomon Islands,2023,2339.57493302805,2.84111851154807,,,,439,68.9487909474215
SLB,Solomon Islands,2024,2353.24808229243,2.99755987604104,,,,431,68.7991269939351
SLB,Solomon Islands,2025,,,,,,,68.6533267583842
SLE,Sierra Leone,1995,2058.07683318146,-7.99975272721831,,,,47451,90.0971159707145
SLE,Sierra Leone,1996,2084.1822265,1.75382062624389,,,,46672,90.2154502085717
SLE,Sierra Leone,1997,1936.55653107258,-5.87708084575527,,,,45837,90.3763149567197
SLE,Sierra Leone,1998,1951.82091117813,1.78501237019348,,,,45155,90.4474168016118
SLE,Sierra Leone,1999,1903.3269610781,-1.97928670052485,,,,44405,90.4932607016328
SLE,Sierra Leone,2000,1981.50608696758,6.65273028404766,,,,43470,90.4080480198692
SLE,Sierra Leone,2001,1749.35086324104,-6.34545563328469,,,,42926,90.5342525091019
SLE,Sierra Leone,2002,2089.26152736756,26.5241350674409,,,,43209,90.3074383486426
SLE,Sierra Leone,2003,2196.28134548105,9.48363126885343,72.4,95.7,68.2,43397,89.9871973929236
SLE,Sierra Leone,2004,2260.83818961545,6.47884588417347,,,,43024,89.6496758033007
SLE,Sierra Leone,2005,2296.65767887048,4.3534998069981,,,,42544,89.3575283011578
SLE,Sierra Leone,2006,2342.75461136539,4.28311062264335,,,,41995,89.0796114838197
SLE,Sierra Leone,2007,2377.80530113361,3.74975804751641,,,,41052,88.7643250144391
SLE,Sierra Leone,2008,2404.65198784353,3.68605969932123,,,,39871,88.4825838383909
SLE,Sierra Leone,2009,2376.58254518958,1.53080323958716,,,,38637,88.2571295293364
SLE,Sierra Leone,2010,2459.76814418708,6.35566595800495,,,,37316,88.024088919116707
SLE,Sierra Leone,2011,2590.52839483651,8.10065518714917,53.7,94.3,58.6,36000,87.8205294606846
SLE,Sierra Leone,2012,2792.92626544926,10.578331663387,,,,34728,87.4295836435811
SLE,Sierra Leone,2013,3124.72832450941,14.6633238075229,,,,33377,86.8263262841576
SLE,Sierra Leone,2014,2812.52832195116,-7.81501512457241,,,,32934,86.4174200982451
SLE,Sierra Leone,2015,2628.17058146385,-4.36333262093788,,,,33169,86.5360546223957
SLE,Sierra Leone,2016,2732.26093997048,6.43743652764257,,,,29487,86.453582297112
SLE,Sierra Leone,2017,2753.42719846704,3.20786087715987,,,,28531,86.4075251683012
SLE,Sierra Leone,2018,2767.38003381598,2.8938564123677,41.5,91.5,52.5,27645,86.3202964836759
SLE,Sierra Leone,2019,2852.66269917494,5.50270937378153,,,,26833,86.2210676719891
SLE,Sierra Leone,2020,2752.62615440121,-1.2533490322766,,,,26058,87.4636319615755
SLE,Sierra Leone,2021,2849.38865926436,5.8968527047094,,,,25305,86.9520389016352
SLE,Sierra Leone,2022,2934.73326430435,5.3135546141915,,,,24567,86.766097222455
SLE,Sierra Leone,2023,3034.94608285625,5.7100218981806,,,,23868,86.4983984141748
SLE,Sierra Leone,2024,3098.76290609663,4.29322336690163,,,,23171,86.274163949486
SLE,Sierra Leone,2025,,,,,,,86.0383924506902
SLV,El Salvador,1995,7057.92025248354,4.73408140229732,19.3,63.2,30.8,7799,38.6189332532773
SLV,El Salvador,1996,7062.30007824136,0.811461899328009,21.2,64.3,32,7291,39.0882849408196
SLV,El Salvador,1997,7234.94456228435,3.13797006665828,23.75,63.599999999999994,33.25,6758,38.6973940283857
SLV,El Salvador,1998,7381.114604175,2.65227730016461,26.3,62.9,34.5,6289,38.4564751336962
SLV,El Salvador,1999,7498.46741097206,2.16203373722973,22.4,60,31.5,5826,38.3640187668857
SLV,El Salvador,2000,7545.44796218991,1.12790697674419,18.4,56,27.2,5316,38.2865693033068
SLV,El Salvador,2001,7580.32338410159,0.879613659882722,19.4,57.2,28.5,4820,38.7887876437926
SLV,El Salvador,2002,7675.67106195114,1.57291844759789,19.5,56.8,28.7,4348,39.2920381041332
SLV,El Salvador,2003,7780.27177685599,1.56539303147618,20.9,58.4,29.8,3903,37.5642014340618
SLV,El Salvador,2004,7841.53237886842,0.889404485692197,16.3,56.9,26.7,3510,36.8247979600149
SLV,El Salvador,2005,8050.5345128919,2.68083009363194,16.4,57.1,26.5,3182,38.7306991213477
SLV,El Salvador,2006,8404.24674903143,4.3369986028604,12.6,56.2,23.9,2921,36.5260765952962
SLV,El Salvador,2007,8548.83476118605,1.84760220587859,9.2,53.1,21.2,2704,37.1484872463127
SLV,El Salvador,2008,8704.80584632591,2.15440298282768,12.6,56,24.3,2506,37.4422270229547
SLV,El Salvador,2009,8494.49847423621,-2.10876837627522,12.4,56.6,24,2342,37.9118651741787
SLV,El Salvador,2010,8648.92982717672,2.15419536693635,11.4,54.8,23,2212,37.6719454250784
SLV,El Salvador,2011,8943.06191543327,3.77358499834686,10.1,56,22.6,2098,37.9353765092752
SLV,El Salvador,2012,9165.42034804478,2.88770010188691,8.5,53.5,20.9,1991,37.5444353072407
SLV,El Salvador,2013,9327.56424468351,2.18295232499635,7.1,49.1,18.7,1886,37.6423762611436
SLV,El Salvador,2014,9451.744607867,1.7293998423459,7,49.3,18.5,1793,35.3900603003827
SLV,El Salvador,2015,9646.15432339854,2.40000008852115,5.3,46.6,16.6,1693,36.0008841199992
SLV,El Salvador,2016,9863.76121214453,2.53906241135864,5.8,44.9,16.4,1572,35.9847365975662
SLV,El Salvador,2017,10064.7934942601,2.24761908134138,4.6,42.4,14.8,1450,36.3573999140128
SLV,El Salvador,2018,10297.203612692,2.4124442237792,4.1,39.1,13.4,1349,34.309632917246
SLV,El Salvador,2019,10543.9383291317,2.43747159065784,3,34.7,11.2,1271,34.6109339052804
SLV,El Salvador,2020,9692.44931605799,-7.893101359867,4.05,34.1,11.75,1203,34.9186374995032
SLV,El Salvador,2021,10809.713399518,11.9047617015957,5.1,33.5,12.3,1142,33.112479940051
SLV,El Salvador,2022,11085.6178074688,2.95461516549889,5.2,32.7,11.9,1090,32.0681011931043
SLV,El Salvador,2023,11424.6459176917,3.5391566928735,4.6,29.9,10.6,1041,31.5097717413482
SLV,El Salvador,2024,11669.0817135644,2.60202016121069,,,,997,31.1743630629028
SLV,El Salvador,2025,,,,,,,30.8230989807564
SMR,San Marino,1995,,,,,,2,
SMR,San Marino,1996,,,,,,2,
SMR,San Marino,1997,66923.030342425,,,,,2,
SMR,San Marino,1998,71024.5594991968,7.4656188605108,,,,2,
SMR,San Marino,1999,76474.1297159699,9.04936014625228,,,,2,
SMR,San Marino,2000,77149.4159964233,2.17937971500419,,,,2,
SMR,San Marino,2001,80420.7698522018,5.57834290401968,,,,2,
SMR,San Marino,2002,79649.5323827509,0.310800310800303,,,,1,
SMR,San Marino,2003,81688.3786834342,3.87296669248644,,,,1,
SMR,San Marino,2004,80724.8087680421,4.5488441461596,,,,1,
SMR,San Marino,2005,81632.1748989576,2.42510699001426,,,,1,
SMR,San Marino,2006,83781.547393613,3.83008356545962,,,,1,
SMR,San Marino,2007,86785.0181147659,7.10932260228034,,,,1,
SMR,San Marino,2008,85120.2868772716,-0.500939261114581,,,,1,
SMR,San Marino,2009,73093.8317013426,-10.3209565764632,,,,1,
SMR,San Marino,2010,68669.2526491343,-5.47368421052632,,,,1,
SMR,San Marino,2011,64214.1187563371,-8.3147735708983,,,,1,
SMR,San Marino,2012,58176.3777973964,-7.04453441295546,,,,1,
SMR,San Marino,2013,58467.9769550045,-0.78397212543554,,,,1,
SMR,San Marino,2014,58743.5844219421,-0.702370500438988,,,,1,
SMR,San Marino,2015,59647.6594557072,2.29150556129265,,,,0,
SMR,San Marino,2016,60669.8186167521,2.34440586055426,,,,0,
SMR,San Marino,2017,59524.5597904018,0.258265466328027,,,,0,
SMR,San Marino,2018,59194.0442905609,1.49390531817373,,,,0,
SMR,San Marino,2019,60171.0471344217,2.06568514732739,,,,0,
SMR,San Marino,2020,55998.071099456,-6.64791081780605,,,,0,
SMR,San Marino,2021,64745.1316780701,13.8977895076234,,,,0,
SMR,San Marino,2022,70887.573899815,7.89844145767604,,,,0,
SMR,San Marino,2023,70951.7895931976,0.401934896977224,,,,0,
SMR,San Marino,2024,,,,,,0,
SMR,San Marino,2025,,,,,,,
SOM,"Somalia, Fed. Rep.",1995,636.662071307674,3.99059641876714,,,,58479,51.7707761720407
SOM,"Somalia, Fed. Rep.",1996,663.351131548354,8.04601505007427,,,,60989,51.8525198697365
SOM,"Somalia, Fed. Rep.",1997,648.017163551169,1.18049184636855,,,,63948,51.9181467113924
SOM,"Somalia, Fed. Rep.",1998,662.674857185695,6.58649325359919,,,,66978,51.9040630310521
SOM,"Somalia, Fed. Rep.",1999,682.979123343567,7.3182955039069,,,,69755,51.8145306206838
SOM,"Somalia, Fed. Rep.",2000,702.850071117611,7.11031431133226,,,,72417,51.6651781007139
SOM,"Somalia, Fed. Rep.",2001,723.37973295051,7.1103143114281,,,,75171,51.4634906619974
SOM,"Somalia, Fed. Rep.",2002,749.913550912115,7.63026729326369,,,,78063,51.2275695833699
SOM,"Somalia, Fed. Rep.",2003,777.884552733299,7.63026729340694,,,,80914,50.9177097262866
SOM,"Somalia, Fed. Rep.",2004,803.059780580571,7.11031431127853,,,,83711,50.5876430733592
SOM,"Somalia, Fed. Rep.",2005,830.807245939909,7.11031431132103,,,,86446,50.2436190523226
SOM,"Somalia, Fed. Rep.",2006,857.993655901941,6.48637073266447,,,,88739,49.9059986064484
SOM,"Somalia, Fed. Rep.",2007,887.36935223579,6.69435192557005,,,,90000,50.0089018011208
SOM,"Somalia, Fed. Rep.",2008,919.132083452828,6.69435192576573,,,,90219,49.5539869431271
SOM,"Somalia, Fed. Rep.",2009,956.220325392405,6.69435192557317,,,,89967,49.0923328451083
SOM,"Somalia, Fed. Rep.",2010,995.225555512318,6.69435192555878,,,,106484,48.6246895852882
SOM,"Somalia, Fed. Rep.",2011,1054.36214979106,6.69435192565855,,,,224970,48.1335077945999
SOM,"Somalia, Fed. Rep.",2012,1114.80414892809,6.69435192553358,,,,105527,47.7763994563787
SOM,"Somalia, Fed. Rep.",2013,1197.72166459747,10.9592986164747,,,,82638,47.3947902223592
SOM,"Somalia, Fed. Rep.",2014,1259.27432882615,8.97800590573206,,,,82373,47.0298985999989
SOM,"Somalia, Fed. Rep.",2015,1343.92517439606,10.4621881235166,,,,82373,46.6641931415805
SOM,"Somalia, Fed. Rep.",2016,1384.15517410135,7.03487260042048,,,,82619,46.3520544663466
SOM,"Somalia, Fed. Rep.",2017,1527.66029071672,14.7357956045282,,,,103134,45.9863129751675
SOM,"Somalia, Fed. Rep.",2018,1504.97908203481,2.05431507259452,,,,91654,45.7263116662369
SOM,"Somalia, Fed. Rep.",2019,1491.29493918405,2.80033312513012,,,,81399,45.5444702850766
SOM,"Somalia, Fed. Rep.",2020,1396.05544674978,-2.76455696202532,,,,81061,46.6617912364141
SOM,"Somalia, Fed. Rep.",2021,1392.31782053371,3.44719850031242,,,,80596,46.1279568402807
SOM,"Somalia, Fed. Rep.",2022,1387.54753732191,2.71821202053759,,,,107666,46.1199827529124
SOM,"Somalia, Fed. Rep.",2023,1401.64735228455,4.17524257571303,,,,79057,46.0895176612681
SOM,"Somalia, Fed. Rep.",2024,1409.33492233283,4.11139335779471,,,,78271,46.041100924009
SOM,"Somalia, Fed. Rep.",2025,,,,,,,45.9730220795318
SRB,Serbia,1995,9444.79079229147,,,,,1557,35.928479664352
SRB,Serbia,1996,10035.0555901615,6.16496253825672,,,,1352,35.7621490219441
SRB,Serbia,1997,10965.5278855606,8.93321347004755,,,,1172,35.5282245389099
SRB,Serbia,1998,11598.3788474662,5.34263970320437,,,,1041,35.2354029608596
SRB,Serbia,1999,10438.5043036479,-10.3255055897713,,,,961,35.0853124142947
SRB,Serbia,2000,11105.9948800547,6.0550897288645,,,,910,34.9126074439141
SRB,Serbia,2001,11879.225653864,6.77852279368084,,,,865,34.6834069636284
SRB,Serbia,2002,12661.9921205411,6.54104600309256,0.4,13.7,3.3,818,34.4177727528783
SRB,Serbia,2003,13273.7451115678,4.55968997935088,0.9,19.7,4.9,761,34.0836199534882
SRB,Serbia,2004,14194.4239957638,6.68686836863701,1.2,26.8,7.3,698,33.6622095977583
SRB,Serbia,2005,15077.621172828,5.90349622935489,1.6,24.7,7,635,33.2135317523254
SRB,Serbia,2006,15727.468589842,3.90066644620993,0.9,19.4,4.6,587,32.7543685474221
SRB,Serbia,2007,17028.1573139848,7.83207023027602,0.6,16.7,4,557,32.2538867524581
SRB,Serbia,2008,17983.3557621585,5.16089327231823,0.3,14.6,3,539,31.7641142566824
SRB,Serbia,2009,17488.1952473271,-3.14261075416574,0.6,16.1,3.7,530,30.8923244429888
SRB,Serbia,2010,17841.5052482398,1.61097281449412,0.3,19.8,4.7,525,31.1314554545562
SRB,Serbia,2011,17986.6586186398,0.0542724836581954,3.6999999999999997,24.5,8.45,512,28.5643429811022
SRB,Serbia,2012,17993.8893372708,-0.443956070983248,7.1,29.2,12.2,497,28.4204058344184
SRB,Serbia,2013,18163.2800557557,0.451578805330726,7.8,33,13.8,476,28.2572842221001
SRB,Serbia,2014,17922.510092839,-1.80427041681132,8.9,32.9,14.5,453,28.1396206590348
SRB,Serbia,2015,18247.884779382,1.2957386351958,8.4,31.8,13.8,432,26.384807886842
SRB,Serbia,2016,18889.4599757385,2.97519807160826,8.1,29,12.8,411,28.0683656013172
SRB,Serbia,2017,19439.0723263919,2.3634031250553,6.6,26.2,11,395,27.2580928231229
SRB,Serbia,2018,20454.310707953,4.64935035491007,4.2,20.7,7.8,381,24.6704834461949
SRB,Serbia,2019,21541.2157346761,4.75020793899014,2.7,15.1,5.4,368,24.3366747982905
SRB,Serbia,2020,21479.1679289814,-0.950023991851594,2,12.6,4.4,354,23.9035890568031
SRB,Serbia,2021,23406.4036315634,7.94905650472278,1.7,9.4,3.4,341,24.3037407198294
SRB,Serbia,2022,24651.9500494588,2.70347705543654,2,10.3,3.8,333,24.0710644765474
SRB,Serbia,2023,25735.2402009063,3.74793303561771,1.1,9,2.9,326,24.0494455233662
SRB,Serbia,2024,26900.853091323,3.94992622592932,,,,323,24.1105838439042
SRB,Serbia,2025,,,,,,,23.894407855894
SSD,South Sudan,1995,,,,,,69664,82.1377385409644
SSD,South Sudan,1996,,,,,,69188,82.1067120799658
SSD,South Sudan,1997,,,,,,68165,81.5155351598713
SSD,South Sudan,1998,,,,,,128686,81.0205609878268
SSD,South Sudan,1999,,,,,,51064,80.7063537944466
SSD,South Sudan,2000,,,,,,50608,80.4746794864322
SSD,South Sudan,2001,,,,,,49571,80.3094331948779
SSD,South Sudan,2002,,,,,,48487,80.1949136199655
SSD,South Sudan,2003,,,,,,47360,80.0935975289859
SSD,South Sudan,2004,,,,,,45980,80.0582405861693
SSD,South Sudan,2005,,,,,,44630,80.0456942029499
SSD,South Sudan,2006,,,,,,43401,79.995692277832
SSD,South Sudan,2007,,,,,,42330,79.924407430712
SSD,South Sudan,2008,,,,,,41474,79.8830403536594
SSD,South Sudan,2009,,5.04164187983342,44.9,84.9,51.6,40662,80.332793435217
SSD,South Sudan,2010,,5.49341639529945,,,,39833,80.4532176615233
SSD,South Sudan,2011,,-4.64031673600859,,,,39506,80.7741314107578
SSD,South Sudan,2012,,-46.0821223743007,,,,39703,82.2352754484683
SSD,South Sudan,2013,,13.1297311406943,,,,40027,82.8148364133026
SSD,South Sudan,2014,,3.37364847715736,,,,77847,82.7410626395525
SSD,South Sudan,2015,,-10.7933646271143,,,,101828,82.8557631732366
SSD,South Sudan,2016,,,76.5,97.6,73.2,111256,82.985290998798
SSD,South Sudan,2017,,,,,,111928,82.6444067150927
SSD,South Sudan,2018,,,,,,42974,82.0676985980013
SSD,South Sudan,2019,,,,,,29443,81.4697594840917
SSD,South Sudan,2020,,,,,,29897,81.7321582386401
SSD,South Sudan,2021,,,,,,30309,81.1156511767052
SSD,South Sudan,2022,,,,,,30484,80.5251263012678
SSD,South Sudan,2023,,,,,,30807,80.2629920494231
SSD,South Sudan,2024,,,,,,31993,
SSD,South Sudan,2025,,,,,,,
STP,Sao Tome and Principe,1995,3802.29132302174,2.00000170678776,,,,543,41.5211016192784
STP,Sao Tome and Principe,1996,3801.08164933857,1.50000107570656,,,,533,41.3190529875986
STP,Sao Tome and Principe,1997,3784.7902343178,0.996320930540918,,,,517,41.1793702631093
STP,Sao Tome and Principe,1998,3828.99823839083,2.49998790327494,,,,498,40.9399224806202
STP,Sao Tome and Principe,1999,3878.13108525246,2.50000625631461,,,,477,40.6441626480919
STP,Sao Tome and Principe,2000,3852.89042721453,0.448368261692949,17.3,78.2,35.3,455,40.3881104531864
STP,Sao Tome and Principe,2001,3907.0192818698,3.06448295788719,,,,432,40.0035054919374
STP,Sao Tome and Principe,2002,3942.76040695115,3.360188168222,,,,409,39.75397889582
STP,Sao Tome and Principe,2003,4161.63833167542,8.29151946119818,,,,385,39.4633873672443
STP,Sao Tome and Principe,2004,4202.56186898775,3.5379059435684,,,,362,39.1417707767518
STP,Sao Tome and Principe,2005,4371.49721644128,6.61462475033599,,,,339,38.761833847463
STP,Sao Tome and Principe,2006,4644.18044669991,8.86610935944026,,,,318,38.2299412407051
STP,Sao Tome and Principe,2007,4698.08416961839,3.64147185166024,,,,298,37.727959697733
STP,Sao Tome and Principe,2008,4873.1813112046,6.2287850696102,,,,279,37.44258770644
STP,Sao Tome and Principe,2009,4919.19529822865,3.30239966645061,,,,260,36.7509162739778
STP,Sao Tome and Principe,2010,4882.04796466341,1.44845522890635,18.9,83,38.5,241,36.4738546968996
STP,Sao Tome and Principe,2011,4876.47315792145,1.99943210333259,,,,224,36.2136578769438
STP,Sao Tome and Principe,2012,4919.55294386577,2.94294277416023,,,,207,36.1001490835745
STP,Sao Tome and Principe,2013,5072.11200195866,5.11967735428513,,,,190,35.8708581138488
STP,Sao Tome and Principe,2014,5223.09572886388,4.90621048664867,,,,173,35.5418211784095
STP,Sao Tome and Principe,2015,5210.2037755431,1.5397042826735,,,,157,35.3311165418052
STP,Sao Tome and Principe,2016,5388.5091334891,5.17682468684113,,,,141,35.0550776536531
STP,Sao Tome and Principe,2017,5521.20249597413,4.11297966281954,13,70,30.1,127,34.7584276039499
STP,Sao Tome and Principe,2018,5674.72379094011,4.37812808264972,,,,116,34.5227938721762
STP,Sao Tome and Principe,2019,5702.08347071236,2.01431672129407,,,,108,34.282173707038
STP,Sao Tome and Principe,2020,5742.94724858826,2.62485949543812,,,,101,35.9070244903945
STP,Sao Tome and Principe,2021,5732.69456061536,1.89929891337832,,,,96,35.3679165491965
STP,Sao Tome and Principe,2022,5632.13890715047,0.168698492216564,,,,93,35.2300323799244
STP,Sao Tome and Principe,2023,5541.3016760535,0.372252775001456,,,,90,35.1354019282024
STP,Sao Tome and Principe,2024,5491.29829852275,1.09999940100751,,,,88,35.0775256011042
STP,Sao Tome and Principe,2025,,,,,,,34.9899598393575
SUR,Suriname,1995,16368.311360582,0,,,,419,13.7467367293661
SUR,Suriname,1996,16184.4999295065,1.00000122281456,,,,405,17.0561316595995
SUR,Suriname,1997,16754.3511427064,5.6999976832949,,,,394,18.2327744462122
SUR,Suriname,1998,16789.7549005356,2.30000165105389,,,,385,17.1564064004329
SUR,Suriname,1999,16217.5173031438,-1.4000004700581,20.6,46.9,27.6,377,17.4384931935409
SUR,Suriname,2000,16220.1790603262,2.09999886750489,,,,371,17.6527022705469
SUR,Suriname,2001,16556.9440609927,4.20000042083539,,,,364,17.8227130386988
SUR,Suriname,2002,16678.0718706582,2.80000068850687,,,,351,18.1865096020862
SUR,Suriname,2003,17383.5015505612,6.29999943314137,,,,332,18.2345994882898
SUR,Suriname,2004,18585.5170864176,8.50000018479413,,,,313,18.2271136198796
SUR,Suriname,2005,19220.2839696605,4.50000021086888,,,,300,18.150061500615
SUR,Suriname,2006,20113.6707547695,5.79354358463304,,,,291,18.0113346727038
SUR,Suriname,2007,20902.1391589279,5.11148777773458,,,,285,17.8930069071194
SUR,Suriname,2008,21515.8119551093,4.14340681165626,,,,279,17.858832245747
SUR,Suriname,2009,21906.4105447498,3.01369898266211,,,,272,17.8791765927555
SUR,Suriname,2010,22772.4754543689,5.16882515225814,,,,264,17.968417241673
SUR,Suriname,2011,23829.5332856393,5.84936767173009,,,,257,18.0644656955989
SUR,Suriname,2012,24193.8412373922,2.69034974668847,,,,252,18.2186483020757
SUR,Suriname,2013,24624.0219854601,2.9334416518612,,,,247,18.4271478588742
SUR,Suriname,2014,24414.3554759734,0.255503031645475,,,,241,18.6571629623602
SUR,Suriname,2015,23327.5252497447,-3.41304268067621,,,,234,19.0979286218718
SUR,Suriname,2016,21950.4122148625,-4.91166050905851,,,,225,19.3036260295482
SUR,Suriname,2017,22070.5137570835,1.56603782534897,,,,215,19.4536674391395
SUR,Suriname,2018,22938.5353715545,4.94827108468886,,,,206,19.5492755422349
SUR,Suriname,2019,22966.7405999124,1.16758977233877,,,,199,19.6085019483268
SUR,Suriname,2020,19091.3617184226,-15.9751917148622,,,,193,19.3949498430558
SUR,Suriname,2021,18458.234999681,-2.43538583612838,,,,188,18.7338249491236
SUR,Suriname,2022,18742.5873760369,2.40622235601218,2.2,20.9,6.6,182,18.8820662207092
SUR,Suriname,2023,19020.8663908707,2.41659223498058,,,,177,18.853572870583
SUR,Suriname,2024,19179.1018321639,1.72095737011739,,,,171,18.6672861106731
SUR,Suriname,2025,,,,,,,18.376346082436
SVK,Slovak Republic,1995,15811.9246441708,5.8434942995335,,,,781,8.20005865650574
SVK,Slovak Republic,1996,16744.0673884448,6.11957878556568,1.8,9.4,3.3,710,8.10708655196314
SVK,Slovak Republic,1997,17630.0397577195,5.48584018546269,,,,660,7.69041561678173
SVK,Slovak Republic,1998,18280.0501282626,3.82610773560614,,,,615,7.27160288925215
SVK,Slovak Republic,1999,18174.9801324587,-0.473261209621114,,,,572,7.89246684056345
SVK,Slovak Republic,2000,18343.237153675,0.78922447792516,,,,538,8.13619492995794
SVK,Slovak Republic,2001,18914.3903304531,2.92516077248489,,,,501,8.52939455815691
SVK,Slovak Republic,2002,19757.0677888993,4.41725348271514,,,,470,8.78663686620708
SVK,Slovak Republic,2003,20730.249479935,4.85669851591319,,,,456,9.33801495568854
SVK,Slovak Republic,2004,21851.9549601873,5.38949856996771,0.2,10.2,2.6,452,9.99217776084283
SVK,Slovak Republic,2005,23266.7570493442,6.48493222274386,0.3,6.4,1.7,445,10.4643862108391
SVK,Slovak Republic,2006,25342.3099268358,8.92568704770216,0.3,4.2,1.3,430,10.9316069138003
SVK,Slovak Republic,2007,28075.8072794998,10.8186295074904,0.6,3.8,1.3,415,11.4091987641676
SVK,Slovak Republic,2008,29556.2617975695,5.36337721231949,0.5,4.6,1.4,411,11.5648430550915
SVK,Slovak Republic,2009,27891.8969419417,-5.50533790972226,0.6,4.6,1.5,416,12.4085689546104
SVK,Slovak Republic,2010,29758.1740140117,6.79058159142423,0.6,4.6,1.4,412,12.8425346650569
SVK,Slovak Republic,2011,30481.377866428,2.56242473215553,0.6,3.5,1.3,402,12.8677089021333
SVK,Slovak Republic,2012,30907.039248956,1.56917104702706,0.5,5,1.7,388,12.8711021710862
SVK,Slovak Republic,2013,31090.9880191144,0.703323545247201,0.4,5,1.7,372,12.8696196859551
SVK,Slovak Republic,2014,31901.9424982702,2.70795151449488,0.9,5.2,2.1,364,12.4795729988755
SVK,Slovak Republic,2015,33521.5954764975,5.17687909722133,0.8,5,1.7,353,12.4714316446743
SVK,Slovak Republic,2016,34130.5050676203,1.94781841524558,1.5,4.8,2.3,346,12.6787550670292
SVK,Slovak Republic,2017,35057.2223763167,2.87473327453695,0.6,3,1.2,346,12.4594216744778
SVK,Slovak Republic,2018,36430.794170419496,4.06211981896483,0.5,3.8,1.4,343,12.3161043536917
SVK,Slovak Republic,2019,37209.5332553073,2.27589910019393,0.2,2.5,0.8,339,12.4733257375334
SVK,Slovak Republic,2020,36216.4002110814,-2.58551241733207,0.3,2.3,0.7,338,12.4747441106597
SVK,Slovak Republic,2021,38346.0935768177,5.6558588065555,0.3,2.8,1,340,12.0801465035228
SVK,Slovak Republic,2022,38664.9076949851,0.544591632137454,0.7,6.6,2.3,334,12.3414458607171
SVK,Slovak Republic,2023,39518.2209359245,2.11263633214959,0.5,4.1,1.3,327,12.4017512016968
SVK,Slovak Republic,2024,40319.0547230873,1.93867445549446,,,,328,11.8354436540986
SVK,Slovak Republic,2025,,,,,,,11.7598145050877
SVN,Slovenia,1995,24718.0238296539,4.10715835567808,,,,142,16.4086203588714
SVN,Slovenia,1996,25454.1256098664,2.91361775262531,,,,131,16.2664456030492
SVN,Slovenia,1997,26806.4627835709,5.17133827310541,0.1,1.1,0.3,120,18.4874868230976
SVN,Slovenia,1998,27688.0929526812,3.06382595802013,0,0,0,110,18.4277371216174
SVN,Slovenia,1999,29125.8913263147,5.26800700427259,0.2,1.2,0.3,102,17.4815446055225
SVN,Slovenia,2000,30055.5726465546,3.49791942086068,0.16666666666666669,1.2,0.3,97,16.2282211660981
SVN,Slovenia,2001,30857.1122043437,2.82868479430465,0.13333333333333336,1.2,0.3,92,16.6381755800986
SVN,Slovenia,2002,31830.5553226686,3.28258371393918,0.1,1.2,0.3,86,15.8983742774177
SVN,Slovenia,2003,32827.7514419462,3.19503117236037,0,1.9,0.2,81,15.2110034871927
SVN,Slovenia,2004,34298.1277435263,4.54602214352336,0.1,0.6,0.2,78,16.3620249072764
SVN,Slovenia,2005,35558.3777419198,3.8541277114569,0.1,0.6,0.2,75,15.8202440249268
SVN,Slovenia,2006,37539.459301666,5.90878130011174,0.1,0.5,0.1,73,15.7383953970157
