ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
RUS,Russian Federation,2015,6.11,5.92,4.96,7.31,6.58,5.77,52.1,20,28,,86.1,57.8,,76.3,58.9,63.9,75,25,30
RUS,Russian Federation,2016,6.42,5.96,5,8.55,6.79,5.8,50.6,20,27,,82.2,56.2,,72.2,57.6,62.9,72.4,25,30
RUS,Russian Federation,2017,6.58,6.27,5.03,8.95,6.85,5.79,57.1,47.6,38.2,44.5,81.8,61.5,93.4,74.8,50.8,57.3,75.2,30,30
RUS,Russian Federation,2018,6.56,6.3,5.02,8.96,6.7,5.82,58.2,48.7,38.1,46.9,85.8,62.5,87.7,77,52,60.8,79.4,30,30
RUS,Russian Federation,2019,6.55,6.1,5.02,8.92,6.69,6.03,58.9,52.4,36.6,45.1,89.4,62.3,86.6,78.4,52.5,65.1,77.8,30,30
RUS,Russian Federation,2020,6.42,5.83,5.01,8.95,6.37,5.92,61,56.8,41.3,44.4,88.5,63.8,98.7,80.2,52.1,68.2,77.8,30,30
RUS,Russian Federation,2021,6.23,6.15,4.91,8.12,6.34,5.61,61.5,54.4,41.7,42.4,93,66.1,99.6,84.1,55.4,67.3,74,30,30
RUS,Russian Federation,2022,5.93,6.05,4.71,7.31,6.1,5.46,56.1,36.8,29.7,34.7,93.1,62.6,99.3,62.5,57.3,68,69,30,30
RUS,Russia,2023,,,,,,,53.8,30.6,32.9,28,88.3,60.4,99.1,54.8,57.7,64.9,69.4,30,30
RUS,Russia,2024,,,,,,,52,20.9,25.9,32.1,89.8,59.7,95.6,54.4,57.4,58.9,69.4,30,30
RUS,Russia,2025,,,,,,,51.6,18.6,23,28.4,87.7,62,97.8,51.3,59,62.2,69.4,30,30
RWA,Rwanda,1970,4.55,6.05,5.01,4.57,,3.44,,,,,,,,,,,,,
RWA,Rwanda,1975,3.41,4.91,4.57,1.91,,3.45,,,,,,,,,,,,,
RWA,Rwanda,1980,4.52,5.21,5.08,6.43,,3.57,,,,,,,,,,,,,
RWA,Rwanda,1985,4.78,5.31,5.05,6.59,,4.47,,,,,,,,,,,,,
RWA,Rwanda,1990,4.9,6.67,5.04,6.05,,4.42,,,,,,,,,,,,,
RWA,Rwanda,1995,4.06,6.83,3.26,3.39,,3.01,,,,,,,,,,,,,
RWA,Rwanda,1996,,,,,,,,,,,,,,,,,,,
RWA,Rwanda,1997,,,,,,,38.3,10,10,,67.9,92.2,,40,,50.8,34,30,10
RWA,Rwanda,1998,,,,,,,39.1,10,10,,67.6,88,,40,,62.7,34,30,10
RWA,Rwanda,1999,,,,,,,39.8,10,10,,67.3,85.1,,40,,66.8,39,30,10
RWA,Rwanda,2000,5.37,5.86,3.33,7.02,5.49,5.28,42.3,10,10,,67,96.4,,40,,72.4,45,30,10
RWA,Rwanda,2001,5.46,5.76,3.36,7.42,5.49,5.43,45.4,10,10,,67,95.7,,40,,83.7,62.4,30,10
RWA,Rwanda,2002,5.67,5.77,3.59,7.9,5.55,5.67,50.4,30,10,,67,88,,40,,79.3,59.4,50,30
RWA,Rwanda,2003,5.75,6.51,3.59,7.04,5.59,6.14,47.8,30,10,,67,89.5,,40,,79.3,34,30,50
RWA,Rwanda,2004,5.75,6.04,4.15,6.75,5.7,6.18,53.3,30,10,,66.9,89.5,,55,,79.7,68.8,30,50
RWA,Rwanda,2005,5.85,5.78,4.16,7.25,5.38,6.72,51.7,30,10,,70.5,86.4,,55,58,75.1,71.8,30,30
RWA,Rwanda,2006,5.99,5.99,4.19,7.21,5.52,7.11,52.8,30,10,,73.9,82.6,,50.8,59.2,70.1,71.8,30,50
RWA,Rwanda,2007,6.1,5.89,4.59,7.1,5.79,7.18,52.4,30,21,,73.9,79.6,,51,58.2,70.3,70.6,30,40
RWA,Rwanda,2008,6.12,6.24,5.14,6.18,5.9,7.23,54.2,30,25,,76.9,75.6,,51.8,58.9,73.3,70.6,40,40
RWA,Rwanda,2009,6.31,6.32,5.19,6.76,5.89,7.44,54.2,30,28,,76.8,76.8,,58.9,59.5,70.8,61.2,40,40
RWA,Rwanda,2010,6.73,5.49,5.09,8.69,6.84,7.55,59.1,30,30,,77.1,75.6,,74.5,89.2,66.9,67.4,40,40
RWA,Rwanda,2011,6.61,5.3,5.17,8.33,6.9,7.35,62.7,35,33,,76.9,78.6,,76.9,89.9,68.5,77.8,50,40
RWA,Rwanda,2012,6.8,5.44,5.41,8.47,7.01,7.66,64.9,35,40,,77.2,78.5,,73.6,91.4,75.2,78,60,40
RWA,Rwanda,2013,6.74,5.27,5.4,8.58,7.11,7.34,64.1,30,50,,80.4,75.9,,65.6,80.3,75.5,78,65,40
RWA,Rwanda,2014,6.77,5.31,5.48,9.09,6.6,7.38,64.7,30,46.9,,80.3,78.2,,69.6,84.1,74.8,77.7,65,40
RWA,Rwanda,2015,6.85,5.45,5.65,8.89,6.92,7.31,64.8,30,53,,80.2,79.2,,59.5,84.5,76,80.8,65,40
RWA,Rwanda,2016,6.85,5.62,5.57,8.86,6.96,7.24,63.1,30,49,,80.1,77.1,,60.5,82,79.4,67.6,65,40
RWA,Rwanda,2017,6.83,5.3,5.72,8.6,7.38,7.12,67.6,64.4,45.9,68.8,79.8,77.3,83.3,59,81.8,80,70.3,60,40
RWA,Rwanda,2018,6.95,5.26,5.75,9.23,7.39,7.1,69.1,69.8,61.2,79.6,75.8,77.7,82.3,55,81.2,76.5,70.7,60,40
RWA,Rwanda,2019,6.91,5.1,5.84,8.97,7.6,7.05,71.1,72.2,67.9,83.2,79.8,79.4,86.3,56.2,82.2,76.1,70.4,60,40
RWA,Rwanda,2020,6.57,5.08,5.87,8.2,6.95,6.73,70.9,76.5,57.6,78.3,79.2,79.8,86.7,60.3,81.8,79.8,70.4,60,40
RWA,Rwanda,2021,6.75,4.92,5.88,9.14,6.95,6.86,68.3,68.7,59.1,75.2,79.5,78.5,78,62.3,77.4,80.2,61.2,60,40
RWA,Rwanda,2022,6.45,4.94,5.92,7.12,7.52,6.75,57.1,61.1,54.7,26.6,79.1,76.3,61.6,50.7,42.6,74.4,58.2,60,40
RWA,Rwanda,2023,,,,,,,52.2,61.1,27.3,52.7,78.9,71.1,11.1,51.8,42.8,79.7,50,60,40
RWA,Rwanda,2024,,,,,,,51.6,62,51.5,26.9,79.1,70.1,12.5,53.6,39.5,69.8,53.8,60,40
RWA,Rwanda,2025,,,,,,,54.8,62,50.5,27.1,81.3,73.8,35,56.8,48.7,67.3,55.2,60,40
SAU,Saudi Arabia,1970,,,4.03,,,,,,,,,,,,,,,,
SAU,Saudi Arabia,1975,,,3.96,,,,,,,,,,,,,,,,
SAU,Saudi Arabia,1980,,2.46,4.11,,,,,,,,,,,,,,,,
SAU,Saudi Arabia,1985,,2.65,4.36,,,,,,,,,,,,,,,,
SAU,Saudi Arabia,1990,,6.91,4.25,,,,,,,,,,,,,,,,
SAU,Saudi Arabia,1995,,9.17,4.76,,,,,,,,,,,,,,,,
SAU,Saudi Arabia,1996,,,,,,,68.3,90,70,,99.4,46.3,,85,,84.9,59,30,50
SAU,Saudi Arabia,1997,,,,,,,68.7,90,70,,99.4,56.7,,85,,78.1,59,30,50
SAU,Saudi Arabia,1998,,,,,,,69.3,90,70,,99.4,59.2,,85,,80.9,59,30,50
SAU,Saudi Arabia,1999,,,,,,,65.5,70,70,,99.4,56.9,,70,,84.3,59,30,50
SAU,Saudi Arabia,2000,7.35,9.07,4.74,8.49,,6.44,66.5,50,70,,99.4,82.7,,70,,87.7,59,30,50
SAU,Saudi Arabia,2001,7.3,9.07,4.59,8.49,,6.44,62.2,50,70,,99.4,65.3,,70,,83.8,61,30,30
SAU,Saudi Arabia,2002,7.41,9.07,4.58,9,,6.44,65.3,50,70,,99.4,71.2,,70,,83.4,63.4,50,30
SAU,Saudi Arabia,2003,7.37,8.97,4.59,8.92,,6.44,63.2,50,50,,99.4,66.7,,70,,88.3,64.4,50,30
SAU,Saudi Arabia,2004,7.34,8.86,4.58,8.98,,6.44,60.4,50,50,,99.4,58.5,,70,,91.9,64,30,30
SAU,Saudi Arabia,2005,6.99,7.52,4.54,8.89,,6.44,63,50,45,,99.4,67.3,,70,85.2,91.3,62.2,30,30
SAU,Saudi Arabia,2006,7.25,8.03,4.54,9.52,,6.44,63,50,34,,99.4,69.3,,51,85.3,90.8,70.4,30,50
SAU,Saudi Arabia,2007,7.37,7.58,4.6,9.23,,7.39,60.9,50,34,,99.4,66.7,,53,84.9,80,70.4,30,40
SAU,Saudi Arabia,2008,7.09,7.21,4.61,8.45,,7.36,62.5,50,33,,99.7,69.1,,73,77.2,76.7,76.8,30,40
SAU,Saudi Arabia,2009,6.73,6.76,4.67,7.36,,7.35,64.3,40,34,,99.6,73.4,,79.6,76.4,68.4,81.8,40,50
SAU,Saudi Arabia,2010,6.76,5.61,4.72,7.57,8.34,7.74,64.1,40,35,,99.6,68.1,,84.6,74.4,62.3,82.5,45,50
SAU,Saudi Arabia,2011,6.6,5.31,4.69,7.59,8.42,7.15,66.2,45,43,,99.4,74.6,,86.1,77,64.3,82.2,40,50
SAU,Saudi Arabia,2012,6.42,5.06,4.66,7.83,7.62,7.06,62.5,45,47,,99.6,37.3,,87.5,71.1,64.9,82.3,40,50
SAU,Saudi Arabia,2013,6.55,5.29,4.6,7.94,8.13,6.93,60.6,40,44,,99.6,52.2,,68.2,69.2,65.7,77.3,40,50
SAU,Saudi Arabia,2014,6.5,5.33,4.64,8.56,7.32,6.72,62.2,40,43.7,,99.7,63.1,,67.3,75.8,68.7,74,40,50
SAU,Saudi Arabia,2015,6.29,5.31,4.69,8.22,7.2,6.06,62.1,40,46,,99.7,61.9,,65.8,72.7,68.4,76.4,40,50
SAU,Saudi Arabia,2016,6.54,5.95,4.69,8.75,7.12,6.2,62.1,40,49,,99.7,56.8,,69.9,68.5,69.2,77.8,40,50
SAU,Saudi Arabia,2017,6.6,6.15,4.7,8.98,6.91,6.26,64.4,62,45.9,65,99.7,54.5,65.7,73.8,68.5,70.1,78.2,40,50
SAU,Saudi Arabia,2018,6.54,5.8,4.78,8.59,7.15,6.4,59.6,53.1,49.9,60.2,99.7,52,19.7,74,64.8,73.8,78.2,40,50
SAU,Saudi Arabia,2019,6.94,6.08,6.03,8.63,7.5,6.48,60.7,55,49.8,62.7,99.8,57.5,19.4,72.3,63.3,78.1,76,45,50
SAU,Saudi Arabia,2020,6.85,5.79,6.69,8.83,6.67,6.27,62.4,64.6,49.6,72.3,99.8,61.8,19.3,66.6,63.3,81,75.4,45,50
SAU,Saudi Arabia,2021,6.96,6.42,6.7,8.73,6.62,6.35,66,68.7,53.2,76.7,99.1,62.9,31,83.5,63.3,82.3,75.8,45,50
SAU,Saudi Arabia,2022,7.03,6.38,6.7,8.65,6.95,6.48,55.5,46.7,50.7,35.8,99.3,57.3,17.9,68.1,41.2,79,74.8,45,50
SAU,Saudi Arabia,2023,,,,,,,58.3,47.3,34.4,49.6,99.4,60.3,41.3,71.8,42.5,78.9,74.2,50,50
SAU,Saudi Arabia,2024,,,,,,,61.9,47.6,43.9,37,99.1,67.2,79.5,69.9,44.4,79.6,74.2,50,50
SAU,Saudi Arabia,2025,,,,,,,64.4,51,48.1,38.1,99.3,71.6,98.1,70.6,43.1,80.1,72.8,50,50
SDN,Sudan,1970,,,2.13,,,,,,,,,,,,,,,,
SDN,Sudan,1975,,2.21,2.15,,,,,,,,,,,,,,,,
SDN,Sudan,1980,,2.21,2.15,,,,,,,,,,,,,,,,
SDN,Sudan,1985,,6.14,2.41,,,,,,,,,,,,,,,,
SDN,Sudan,1990,,6.83,1.3,,,3.18,,,,,,,,,,,,,
SDN,Sudan,1995,,6.83,1.43,,,3.4,39.4,30,30,,33.3,74.6,,70,,19.4,37,30,30
SDN,Sudan,1996,,,,,,,39.2,30,30,,32.9,74.6,,70,,17.9,37,30,30
SDN,Sudan,1997,,,,,,,39.9,30,30,,32.8,86.5,,55,,27.4,37,30,30
SDN,Sudan,1998,,,,,,,38.3,30,30,,32.9,82.7,,55,,17,37,30,30
SDN,Sudan,1999,,,,,,,39.6,30,30,,33,78.8,,55,,32.1,37,30,30
SDN,Sudan,2000,4.3,6.83,1.3,5.8,,3.98,47.2,30,30,,74.7,90.1,,55,,47.7,37,30,30
SDN,Sudan,2001,4.37,6.83,1.32,6.12,,4,,,,,,,,,,,,,
SDN,Sudan,2002,4.51,6.42,1.38,7.17,,4,,,,,,,,,,,,,
SDN,Sudan,2003,4.56,6.41,1.36,7.43,,4,,,,,,,,,,,,,
SDN,Sudan,2004,4.28,5.2,1.37,7.41,,4,,,,,,,,,,,,,
SDN,Sudan,2005,4.45,5.95,1.6,7.17,,4.03,,,,,,,,,,,,,
SDN,Sudan,2006,4.35,5.48,1.63,7.17,,4.03,,,,,,,,,,,,,
SDN,Sudan,2007,4.11,5.05,1.64,7.34,,3.48,,,,,,,,,,,,,
SDN,Sudan,2008,4.09,5.68,1.64,6.59,,3.47,,,,,,,,,,,,,
SDN,Sudan,2009,4.15,5.77,1.65,7.11,,3.25,,,,,,,,,,,,,
SDN,Sudan,2010,4.37,6.21,1.64,6.7,,3.87,,,,,,,,,,,,,
SDN,Sudan,2011,4.26,6.8,1.84,5.41,,3.85,,,,,,,,,,,,,
SDN,Sudan,2012,3.86,6.83,1.84,4.07,,3.46,,,,,,,,,,,,,
SDN,Sudan,2013,3.92,6.83,1.84,3.87,,3.77,,,16,,,89.9,,57.4,65.4,64.5,,15,
SDN,Sudan,2014,4.08,6.83,1.85,4.66,,3.8,,,9.8,,85.1,90.3,,54.5,49.1,55.8,55.6,15,
SDN,Sudan,2015,4.31,6.83,1.84,5.77,,3.74,,,11,,86.4,94.5,,49,43.8,52.8,55.6,15,
SDN,Sudan,2016,3.98,6.83,1.86,4.34,3.19,3.65,,,11,,86.4,94.8,,48.8,43.5,46.7,50.6,10,
SDN,Sudan,2017,3.76,6.97,1.9,3.38,2.69,3.77,48.8,31.1,18.9,19.8,86.5,95.1,85.5,53.9,49.7,59.3,50.5,15,20
SDN,Sudan,2018,3.42,6.93,1.91,2.6,2.84,2.8,49.4,27.8,21.2,21.4,85.9,95.3,87.2,52.3,58.8,62.2,56.1,5,20
SDN,Sudan,2019,3.4,6.67,2.1,1.82,2.69,3.74,47.7,27.5,26.2,22.2,86.3,96.6,76.1,52.1,59,56.9,45,5,20
SDN,Sudan,2020,3.84,6.77,2.1,1.25,5.13,3.97,45,33.7,25.5,20.8,86.1,94.5,12.4,53.5,60,77,52,5,20
SDN,Sudan,2021,4.07,7.85,2.06,1.25,5.15,4.04,39.1,32.6,20.2,19.7,84.9,91.9,0,50.8,60.4,39.2,45,5,20
SDN,Sudan,2022,4.11,8.04,2.03,1.25,5.24,3.99,32,22.2,14.6,13.2,84.9,92.9,0,25,44.8,13.7,48,5,20
SDN,Sudan,2023,,,,,,,32.8,22.6,5.9,15.7,85.2,94.9,28.5,25.4,42,0,48,5,20
SDN,Sudan,2024,,,,,,,33.9,12.5,19.5,4.8,85,95.1,66.5,27.7,41.8,0,29.6,5,20
SDN,Sudan,2025,,,,,,,35.3,12,15.6,4,84.7,95.7,73.5,28.5,39.2,16.3,29.6,5,20
SEN,Senegal,1970,4.91,5.14,3.35,6.97,3.8,,,,,,,,,,,,,,
SEN,Senegal,1975,5.12,6.04,3.52,5.62,4.85,5.16,,,,,,,,,,,,,
SEN,Senegal,1980,4.92,5,3.53,6.28,4.3,5.28,,,,,,,,,,,,,
SEN,Senegal,1985,5.3,6,3.64,6.6,4.99,5.01,,,,,,,,,,,,,
SEN,Senegal,1990,5.4,6.49,3.64,7.08,4.54,4.99,,,,,,,,,,,,,
SEN,Senegal,1995,5.24,6.35,3.73,5.9,5.32,4.7,,,,,,,,,,,,,
SEN,Senegal,1996,,,,,,,58.2,70,50,,60.7,87,,55,,55.8,45,50,50
SEN,Senegal,1997,,,,,,,58.1,70,50,,61,86.8,,55,,62.1,37.8,50,50
SEN,Senegal,1998,,,,,,,59.7,50,50,,60.6,88.2,,55,,68.6,65,50,50
SEN,Senegal,1999,,,,,,,60.6,50,50,,60.3,90.1,,55,,75.1,65,50,50
SEN,Senegal,2000,5.85,7.4,3.38,7.2,6.57,4.67,58.9,50,33,,60.3,89.2,,55,,77.4,65,50,50
SEN,Senegal,2001,5.76,7.03,3.41,7.1,6.24,4.97,58.7,50,34,,60.2,89.2,,55,,78.8,61,50,50
SEN,Senegal,2002,5.87,7.15,3.41,7.19,6.24,5.31,58.6,50,35,,59.9,86.8,,55,,79.4,61,50,50
SEN,Senegal,2003,5.82,6.85,3.43,7.21,6.24,5.32,58.1,50,29,,59.8,88,,55,,80.4,61,50,50
SEN,Senegal,2004,5.8,6.74,3.44,7.1,6.38,5.32,58.9,50,31,,59.8,85.9,,55,,80.4,68,50,50
SEN,Senegal,2005,5.75,6.67,3.36,6.79,6.43,5.49,57.9,50,32,,59.5,86.8,,55,43.7,84.3,68.2,50,50
SEN,Senegal,2006,5.74,6.72,3.35,6.65,6.52,5.48,56.2,50,30,,60.7,84.4,,55.1,44.4,90.4,66.6,50,30
SEN,Senegal,2007,5.58,6.38,3.53,6.16,6.7,5.17,58.1,50,32,,60.8,83.9,,56.4,43.2,82.9,71.6,50,50
SEN,Senegal,2008,5.56,6.15,3.5,6.37,6.82,4.99,58.3,50,33,,65.2,82.3,,55.5,43.9,81.4,71.6,50,50
SEN,Senegal,2009,5.83,6.15,3.47,6.82,7.1,5.64,56.3,50,36,,65.1,77,,65,42.5,76.5,71.2,40,40
SEN,Senegal,2010,5.72,5.73,3.44,6.76,6.97,5.69,54.6,45,34,,64.7,77.8,,63.1,41.9,75.2,69.7,35,40
SEN,Senegal,2011,5.68,6,3.47,6.58,6.94,5.44,55.7,40,30,,65.4,78.8,,62.3,42.9,79.7,73.2,45,40
SEN,Senegal,2012,5.73,5.82,3.56,6.88,7.01,5.39,55.4,40,29,,65.4,78.5,,58.4,43.5,81.6,72.2,45,40
SEN,Senegal,2013,6.09,7.11,3.75,7.02,7,5.55,55.5,40,29,,65.2,75.6,,56.7,41.3,79.6,72.2,55,40
SEN,Senegal,2014,6.11,7.15,3.97,7.01,6.85,5.53,55.4,40,29.5,,65.1,75.4,,47.5,41.5,81.8,73.2,60,40
SEN,Senegal,2015,6.09,7.06,4.02,7.02,6.68,5.66,57.8,40,41,,71.3,74.6,,54.6,39.5,83,74,60,40
SEN,Senegal,2016,6.1,6.68,4.13,6.95,6.7,6.03,58.1,40,43,,71.6,76.1,,49.1,42.4,84.9,73.8,60,40
SEN,Senegal,2017,6.17,6.72,4.15,6.88,7.07,6.03,55.9,44,42.1,39.3,70.9,74.3,51.8,50.8,38.9,86,73.1,60,40
SEN,Senegal,2018,6.23,6.95,4.14,6.91,7.05,6.11,55.7,41.3,42.6,40.4,68.5,72.7,58.4,51.5,41.4,84.7,66.7,60,40
SEN,Senegal,2019,6.25,7.16,4.13,6.84,7.05,6.07,56.3,47.8,40.3,40.4,70.8,73.3,60,53.3,39.4,78.2,72,60,40
SEN,Senegal,2020,6.08,6.93,4.15,6.85,6.42,6.07,58,52.4,40.6,39.8,70.2,84.4,75.2,50.4,38.1,79.7,65.4,60,40
SEN,Senegal,2021,6.13,7.07,4.16,6.91,6.42,6.08,58,50.3,43.6,37.8,72.4,84.2,72.2,53.5,36.6,79,66.4,60,40
SEN,Senegal,2022,5.99,7.03,4.15,5.8,6.85,6.09,60,58,47.8,49.8,72.3,82.1,56.7,57.9,53.9,76.1,65.8,60,40
SEN,Senegal,2023,,,,,,,57.7,56.6,49.8,46.2,69.8,80.5,40.6,53.5,54,75.7,65.4,60,40
SEN,Senegal,2024,,,,,,,55.4,55.5,45.6,50.5,69,79.2,21.7,54,54.5,68,66.2,60,40
SEN,Senegal,2025,,,,,,,56.4,57.2,45.2,50.3,69.4,79.7,30.5,54.3,54.3,68.8,67.2,60,40
SGP,Singapore,1970,7.53,6.38,7.72,7.32,7.89,8.3,,,,,,,,,,,,,
SGP,Singapore,1975,7.55,6.42,7.7,6.67,8.62,8.3,,,,,,,,,,,,,
SGP,Singapore,1980,7.7,6.5,7.75,6.37,9.44,8.3,,,,,,,,,,,,,
SGP,Singapore,1985,8.2,6.13,8,8.38,9.99,8.3,,,,,,,,,,,,,
SGP,Singapore,1990,8.75,7.57,8.27,9.05,10,8.56,,,,,,,,,,,,,
SGP,Singapore,1995,8.73,7.72,8.42,9.69,9.01,8.56,86.3,90,90,,80.8,88.1,,100,,85.2,83,90,70
SGP,Singapore,1996,,,,,,,86.5,90,90,,80.8,90.7,,100,,84.4,83,90,70
SGP,Singapore,1997,,,,,,,87.3,90,93,,80.6,94,,100,,85.8,83,90,70
SGP,Singapore,1998,,,,,,,87,90,88,,82.7,92.1,,100,,86.9,83,90,70
SGP,Singapore,1999,,,,,,,86.9,90,87,,82.7,93.4,,100,,86.4,83,90,70
SGP,Singapore,2000,8.7,7.31,8.61,9.45,9.58,8.56,87.7,90,91,,82.7,91.3,,100,,90.9,83,90,70
SGP,Singapore,2001,8.63,7.07,8.62,9.49,9.63,8.38,87.8,90,91,,83.1,90.3,,100,,92.9,83,90,70
SGP,Singapore,2002,8.72,7.35,8.65,9.51,9.63,8.48,87.4,90,91,,83.1,90.3,,100,,89,83,90,70
SGP,Singapore,2003,8.7,7.27,8.55,9.54,9.64,8.52,88.2,90,92,,87.8,90.2,,100,,88.6,85,90,70
SGP,Singapore,2004,8.73,7.55,8.38,9.54,9.6,8.63,88.9,90,93,,87.8,91.1,,100,,93,85,90,70
SGP,Singapore,2005,8.78,7.66,8.39,9.73,9.59,8.54,88.6,90,94,,88.5,89.3,,100,98.2,91.4,85,90,60
SGP,Singapore,2006,8.8,7.76,8.42,9.56,9.64,8.66,88,90,93,,89.5,89.6,,96.9,98.2,88,85,90,60
SGP,Singapore,2007,8.8,7.84,8.43,9.28,9.68,8.78,87.1,90,94,,89.5,93.8,,96.7,97.8,89.4,90,80,50
SGP,Singapore,2008,8.74,8,8.4,8.84,9.69,8.79,87.3,90,94,,90.3,93.9,,97.8,98,88.9,90,80,50
SGP,Singapore,2009,8.8,7.87,8.37,9.36,9.7,8.73,87.1,90,93,,91.1,93.8,,98.3,98.1,86.8,90,80,50
SGP,Singapore,2010,8.69,7.82,8.38,8.94,9.54,8.77,86.1,90,92,,90.7,95.3,,98.2,98.9,80.9,90,75,50
SGP,Singapore,2011,8.67,7.92,8.32,8.83,9.52,8.78,87.2,90,92,,91.1,91.3,,98.2,98,86.2,90,75,60
SGP,Singapore,2012,8.58,7.74,8.33,8.97,9.07,8.8,87.5,90,93,,91.3,91.3,,97.2,92.1,84.8,90,75,70
SGP,Singapore,2013,8.63,7.73,8.3,9.26,9.12,8.74,88,90,92,,91.1,91.3,,97.1,91.4,82,90,75,80
SGP,Singapore,2014,8.77,7.67,8.32,9.45,9.63,8.77,89.4,90,91.9,,91.2,91.2,,96.8,96.5,81.5,90,85,80
SGP,Singapore,2015,8.81,7.54,8.37,9.81,9.52,8.79,89.4,90,86,,91.2,93.8,,96.9,96.9,83.7,90,85,80
SGP,Singapore,2016,8.79,7.5,8.35,9.76,9.55,8.79,87.8,90,84,,91.2,90.1,,95,90.7,81.8,90,85,80
SGP,Singapore,2017,8.81,7.53,8.36,9.8,9.55,8.79,88.6,97.1,87.9,91.5,90.5,90.1,80.7,95.1,90.8,84.3,90,85,80
SGP,Singapore,2018,8.81,7.56,8.36,9.81,9.56,8.77,88.8,98.4,91.2,90.9,90.4,90.6,80,90.9,92.6,85.2,90,85,80
SGP,Singapore,2019,8.8,7.53,8.37,9.78,9.56,8.77,89.4,97.4,95.1,92.4,90.4,90.7,80,90.8,91,85.3,94.8,85,80
SGP,Singapore,2020,8.5,7.03,8.39,9.56,8.94,8.6,89.4,96.8,92.4,92.9,90.3,91.1,80,92.8,90.9,85.6,94.8,85,80
SGP,Singapore,2021,8.53,7.23,8.43,9.28,8.94,8.74,89.7,97.5,93.2,90.8,90.5,94.1,80,93.8,91.5,85.4,95,85,80
SGP,Singapore,2022,8.55,7.32,8.4,8.71,9.56,8.73,84.4,94.4,92.8,58.3,90.5,90.1,79.6,83.1,77,86.5,95,85,80
SGP,Singapore,2023,,,,,,,83.9,94,58.3,91.2,90.6,89,78,86.9,77.3,81.9,95,85,80
SGP,Singapore,2024,,,,,,,83.5,94.2,88.3,58.3,90.7,89.2,76,86.9,77.3,76.3,95,90,80
SGP,Singapore,2025,,,,,,,84.1,94.3,86.4,58.3,89.9,92.9,73.9,90.6,77.1,81,95,90,80
SLB,Solomon Islands,1995,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1996,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1997,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1998,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1999,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2000,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2001,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2002,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2003,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2004,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2005,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2006,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2007,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2008,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,2009,,,,,,,46,30,28,,68.9,0,,67.2,76.3,73.5,66.4,20,30
SLB,Solomon Islands,2010,,,,,,,42.9,30,29,,67.9,0,,63.2,68.4,65.5,65.2,10,30
SLB,Solomon Islands,2011,,,,,,,45.9,30,28,,69.2,32.9,,59.8,66.6,70.4,62.4,10,30
SLB,Solomon Islands,2012,,,,,,,46.2,30,28,,69.3,30.3,,63.7,68.1,77.4,55.4,10,30
SLB,Solomon Islands,2013,,,,,,,45,30,27,,66.2,6.1,,66.6,66.4,75.4,72.6,10,30
SLB,Solomon Islands,2014,,,,,,,46.2,30,25,,61.4,21.3,,65.2,65.2,75.4,73,15,30
SLB,Solomon Islands,2015,,,,,,,47,30,25,,61.1,25.7,,67.7,68.6,74.3,73,15,30
SLB,Solomon Islands,2016,,,,,,,47,30,25,,61.4,25.2,,68.5,66.2,75.5,73,15,30
SLB,Solomon Islands,2017,,,,,,,55,39.3,33.9,41.9,62.8,34.4,99.8,68.5,70.5,81,83,15,30
SLB,Solomon Islands,2018,,,,,,,57.5,49.4,36.8,57.3,65.5,35.6,99.8,68.9,72.4,84,74.7,15,30
SLB,Solomon Islands,2019,,,,,,,54.6,49.9,33.5,51.7,65.5,36.5,89.4,68.6,72,86,56.8,15,30
SLB,Solomon Islands,2020,,,,,,,52.9,54.6,33.5,53.7,65.6,34.2,76.6,67.7,72,84.3,48,15,30
SLB,Solomon Islands,2021,,,,,,,56.5,46.1,35.2,55.9,66.3,55.3,92.2,58.9,73.8,80.6,68.6,15,30
SLB,Solomon Islands,2022,,,,,,,56.5,50.6,42.3,59.5,70.5,60.1,98,44.4,60.2,79,68.6,15,30
SLB,Solomon Islands,2023,,,,,,,56.9,52.5,60.8,44.8,71.5,62.4,86.9,45,60.9,83.8,68.6,15,30
SLB,Solomon Islands,2024,,,,,,,55,44.7,41.7,60.1,71.5,67.7,81.1,45.7,60.5,77.4,65.2,15,30
