ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
SVK,Slovak Republic,2011,1,1,7.74,69.5,6.82,6.72,9.48,8.25,7.48,50,45,,84.2,63.7,,73.4,64.5,81.6,87.6,75,70,30481.377866428,2.56242473215553,0.965979039669037,0.6,0.9,3.5,1.3,26.5,8.7,12.8677089021333,10.32490402074807,2.4011287091736833
SVK,Slovak Republic,2012,1,1,7.64,67,6.82,6.64,9.28,8.21,7.32,50,43,,84.2,48.2,,71,58.1,83.5,87.1,75,70,30907.039248956,1.56917104702706,0.973016917705536,0.5,1.1,5,1.7,26.1,8.6,12.8711021710862,10.33877159891665,1.3867578168580863
SVK,Slovak Republic,2013,1,1,7.66,68.7,6.59,6.63,9.66,8.21,7.26,50,40,,84.7,58,,71,72.2,79.1,86.8,75,70,31090.9880191144,0.703323545247201,0.959501922130585,0.4,1.4,5,1.7,28.1,8.3,12.8696196859551,10.344705445013435,0.5933846096784379
SVK,Slovak Republic,2014,1,1,7.72,66.4,6.27,6.6,9.75,8.71,7.31,50,41.8,,80.2,56,,67,53.6,78.1,87.8,80,70,31901.9424982702,2.70795151449488,0.959563910961151,0.9,1.9,5.2,2.1,26.1,8.4,12.4795729988755,10.37045352584405,2.5748080830615194
SVK,Slovak Republic,2015,1,1,7.63,67.2,5.92,6.62,9.73,8.63,7.28,50,47,,80.8,55.1,,69.6,56.5,75.5,88,80,70,33521.5954764975,5.17687909722133,0.965466558933258,0.8,1.3,5,1.7,26.5,8.5,12.4714316446743,10.419974982281518,4.952145643746775
SVK,Slovak Republic,2016,1,1,7.71,66.6,6.53,6.6,9.43,8.61,7.41,50,50,,80.1,49.5,,68.4,55,79.5,88,75,70,34130.5050676203,1.94781841524558,0.961435556411743,1.5,2.2,4.8,2.3,25.2,8.7,12.6787550670292,10.437976139012854,1.80011567313354
SVK,Slovak Republic,2017,1,1,7.68,65.7,6.54,6.64,9.13,8.7,7.39,69,39.6,38,79.7,47.2,82.9,64.9,54.4,81.1,87,75,70,35057.2223763167,2.87473327453695,0.912068963050842,0.6,1.3,3,1.2,23.2,9.4,12.4594216744778,10.464765454860004,2.6789315847150164
SVK,Slovak Republic,2018,1,1,7.64,65.3,6.39,6.65,9.05,8.66,7.42,68.2,38.2,38.8,78.9,44.3,84.9,63.9,54,81,86.9,75,70,36430.794170419496,4.06211981896483,0.847067475318909,0.5,1.3,3.8,1.4,25,8.8,12.3161043536917,10.50319713859552,3.843168373551542
SVK,Slovak Republic,2019,1,1,7.66,65,6.38,6.66,9.15,8.68,7.43,68.5,37.7,37.2,78.6,46.1,87.2,61.3,53.4,78.6,86,75,70,37209.5332553073,2.27589910019393,0.861327171325684,0.2,0.5,2.5,0.8,23.2,9.5,12.4733257375334,10.524347152205658,2.115001361013924
SVK,Slovak Republic,2020,1,1,7.37,66.8,6.25,6.73,8.73,8.11,7.03,73.1,49.7,41.7,78.5,50.2,92.6,55.3,52.6,75.9,86.4,75,70,36216.4002110814,-2.58551241733207,0.879534602165222,0.3,0.5,2.3,0.7,24.2,9.1,12.4747441106597,10.497294951144017,-2.705220106164141
SVK,Slovak Republic,2021,1,1,7.49,66.3,6.31,6.74,8.93,8.35,7.11,71.5,48.8,44.4,78.4,47,93.4,55.6,52.2,74.8,84,75,70,38346.0935768177,5.6558588065555,0.904362618923187,0.3,0.8,2.8,1,24.1,9.1,12.0801465035228,10.554434017139025,5.713906599500795
SVK,Slovak Republic,2022,1,1,7.39,69.7,6.53,6.76,7.97,8.6,7.09,83.2,53.7,71.9,77.3,41.8,76,75.9,56.5,75.5,79.2,75,70,38664.9076949851,0.544591632137454,0.889783501625061,0.7,1.7,6.6,2.3,24.1,8.4,12.3414458607171,10.562713552649777,0.8279535510752112
SVN,Slovenia,1995,1,1,5.85,,4.64,6.49,4.19,7.72,6.08,,,,,,,,,,,,,24718.0238296539,4.10715835567808,,,,,,,,16.4086203588714,10.11532842170024,
SVN,Slovenia,1996,1,1,,50.4,,,,,,30,30,,69.3,34.6,,70,,60.5,59,30,70,25454.1256098664,2.91361775262531,1.27535271644592,,,,,,,16.2664456030492,10.144672400909467,2.934397920922649
SVN,Slovenia,1997,1,1,,55.6,,,,,,50,50,,51.4,36.2,,70,,64,59,50,70,26806.4627835709,5.17133827310541,,0.2,0.2,1,0.3,24.1,10.1,18.4874868230976,10.196435589809122,5.176318889965437
SVN,Slovenia,1998,1,1,,60.7,,,,,,70,50,,51.8,37.3,,70,,68.4,59,70,70,27688.0929526812,3.06382595802013,1.20461094379425,0,0,0,0,28.4,9.1,18.4277371216174,10.228793858412198,3.2358268603076112
SVN,Slovenia,1999,1,1,,61.3,,,,,,70,50,,52.4,39.5,,70,,70.8,59,70,70,29125.8913263147,5.26800700427259,,0.2,0.2,1.2,0.3,24,10.1,17.4815446055225,10.27941712700217,5.062326858997146
SVN,Slovenia,2000,1,1,6.67,58.3,5.32,6.36,7.05,7.99,6.62,70,50,,52.9,36.5,,70,,71.9,73.6,50,50,30055.5726465546,3.49791942086068,1.10754191875458,0.16666666666666669,0.16666666666666669,1.2,0.3,25.7,9.633333333333333,16.2282211660981,10.310836639725839,3.1419512723669385
SVN,Slovenia,2001,1,1,6.91,61.8,5.4,6.42,8.44,8.01,6.25,70,60,,52.8,47.1,,85,,73.6,67.4,50,50,30857.1122043437,2.82868479430465,,0.13333333333333336,0.13333333333333336,1.2,0.3,27.4,9.166666666666666,16.6381755800986,10.337154951147236,2.6318311421396956
SVN,Slovenia,2002,1,1,6.95,57.8,5.45,6.32,8.37,8.05,6.54,50,55,,51.8,41.9,,85,,72,64.2,50,50,31830.5553226686,3.28258371393918,1.13046002388,0.1,0.1,1.2,0.3,29.1,8.7,15.8983742774177,10.368213382502674,3.1058431355438287
SVN,Slovenia,2003,1,1,7.05,57.7,5.33,6.25,8.67,8.18,6.78,50,52,,53.1,40.6,,85,,76.7,62.2,50,50,32827.7514419462,3.19503117236037,1.12496137619019,0,0,1.9,0.2,30.9,8.2,15.2110034871927,10.399059978762578,3.0846596259904047
SVN,Slovenia,2004,1,1,7.13,59.2,5.37,6.22,8.57,8.61,6.87,50,60,,54.4,40.6,,85,,77.3,65.2,50,50,34298.1277435263,4.54602214352336,1.11238861083984,0.1,0.2,0.6,0.2,24.8,9.8,16.3620249072764,10.442875202612786,4.3815223850208085
SVN,Slovenia,2005,1,1,7.09,59.6,5.26,6.32,8.67,8.3,6.9,50,59,,55.6,45.3,,85,40.3,79.1,81.8,50,50,35558.3777419198,3.8541277114569,1.09229040145874,0.1,0.2,0.6,0.2,24.6,9.9,15.8202440249268,10.478959190653582,3.608398804079549
SVN,Slovenia,2006,1,1,7.04,61.9,5.32,6.4,8.55,8.24,6.7,50,60,,64,44.3,,75.1,41.6,81.7,82.4,70,50,37539.459301666,5.90878130011174,1.06961452960968,0.1,0.1,0.5,0.1,24.4,10,15.7383953970157,10.533174545059419,5.421535440583725
SVN,Slovenia,2007,1,1,7.22,59.6,5.52,6.4,8.95,8.31,6.92,50,61,,54.6,30.9,,72.9,41.2,78.9,86.6,70,50,39995.2052938397,7.1392312914716,1.06297087669373,0,0.1,0.3,0.1,24.4,10,15.3531864493792,10.596539860941846,6.3365315882427
SVN,Slovenia,2008,1,1,7.18,60.2,5.47,6.46,8.9,8.25,6.8,50,64,,62.4,33.2,,74.1,42.4,79.5,86,60,50,41278.6090856341,3.37223866114127,1.0173647403717,0,0,0.2,0,23.7,10.2,14.4092832298573,10.62812393028585,3.1584069344004817
SVN,Slovenia,2009,1,1,7.25,62.9,5.1,6.76,9.48,8.12,6.81,60,66,,62.9,38.4,,84.5,42.8,78.6,85.8,60,50,37802.0880186755,-7.59058614046387,1.05512344837189,0,0,0.3,0.1,24.8,9.9,15.7939838161255,10.540146071886692,-8.79778583991584
SVN,Slovenia,2010,1,1,7.12,64.7,4.93,6.65,9.3,8.05,6.66,60,67,,64,46.1,,83.3,43.5,76,87.5,70,50,38056.1815241775,1.11213719306735,1.04863810539246,0,0,0.2,0,24.9,9.7,15.4826470098405,10.546845084618226,0.6699012731534282
SVN,Slovenia,2011,1,1,7.2,64.6,5.08,6.68,9.42,7.94,6.88,60,66,,65.1,41.1,,83.6,41.8,80.5,87.6,70,50,38226.1255489903,0.655438128379743,1.05691814422607,0,0,0.3,0.1,24.9,9.7,14.8156992766563,10.551300635503491,0.4455550885264614
SVN,Slovenia,2012,1,1,7.2,62.9,5.14,6.63,9.35,7.87,7.01,60,64,,64.8,27.9,,81.4,42.2,81.2,87.1,70,50,37033.7667541886,-2.91553782040462,0.999778091907501,0,0,0.5,0.1,25.6,9.4,14.5430835611988,10.51961239244426,-3.168824305923046
SVN,Slovenia,2013,1,1,7.1,61.7,5.1,6.61,9.51,7.86,6.41,60,59,,65.7,22.3,,80.7,40.4,81.6,86.8,70,50,36678.8746642096,-0.823776417691676,1.00185775756836,0,0.1,0.6,0.1,26.2,9.2,15.3233834125503,10.509983509358282,-0.9628883085978757
SVN,Slovenia,2014,1,1,7.3,62.7,4.94,6.81,9.67,8.29,6.81,60,61,,58.9,22.6,,85.4,51,80.3,87.8,70,50,37655.1979898073,2.76283327639742,0.956069827079773,0,0,0.3,0.1,25.7,9.4,16.4774622190543,10.536252840922671,2.6269331564389375
SVN,Slovenia,2015,1,1,7.38,60.3,5.04,6.9,9.74,8.31,6.9,60,57,,58.1,0,,81.2,57.1,81.3,88,70,50,38527.4222549683,2.39330621338168,0.986833035945892,0,0,0.4,0.1,25.4,9.6,14.5917012980378,10.559151488299266,2.289864737659464
SVN,Slovenia,2016,1,1,7.41,60.6,5.44,6.9,9.51,8.3,6.88,60,58,,58.6,0,,82,55.4,84.3,88,70,50,39667.4579830072,3.03441486663654,1.01090347766876,0,0,0.3,0.1,24.8,9.7,12.7815368110266,10.588311641641384,2.9160153342118633
SVN,Slovenia,2017,1,1,7.44,59.2,5.55,6.86,9.33,8.39,7.06,75,53.6,55.1,58.7,28.6,6.1,80.6,60.2,85.3,87,70,50,41692.836279788,5.17440215579958,1.00673377513885,0,0,0.1,0,24.2,10,13.0605447220858,10.638108585825506,4.979694418412173
SVN,Slovenia,2018,1,1,7.41,64.8,5.41,6.9,9.3,8.38,7.07,76.6,52.1,57.7,58.7,31.2,66.3,79.5,61.3,87.3,86.9,70,50,43361.094447431,4.37908347331195,0.970165312290192,0,0,0.2,0,24.6,10.1,12.8872104569205,10.677340938623857,3.923235279835069
SVN,Slovenia,2019,1,1,7.46,65.5,5.46,6.88,9.45,8.39,7.11,76.4,53.6,46.5,58.4,38.3,82.6,79.3,61.2,83.6,86,70,50,44569.5878416535,3.50525332381912,0.977372527122498,0,0,0.1,0,24.4,10.1,11.5474620778702,10.704829455031401,2.748851640754424
SVN,Slovenia,2020,1,1,7.06,67.8,4.73,6.83,9.14,7.85,6.78,76.5,67.4,48.6,59.2,42.9,90.3,78.4,61.4,82.2,86.4,70,50,42463.5635346194,-4.08500094942896,0.932139754295349,0,0,0.1,0,24,10.3,11.5403921376583,10.656425207923196,-4.840424710820557
SVN,Slovenia,2021,1,1,7.21,68.3,4.81,6.84,9.23,8.4,6.78,77.3,68.2,56.3,58.2,42.5,91.1,78.8,61.5,81.9,84,70,50,45914.0572392406,8.41686457725321,0.904861509799957,0,0,0.1,0,24.3,10.2,11.2005471802566,10.734548386681727,7.812317875853125
SVN,Slovenia,2022,1,1,7.14,70.5,5.14,6.94,8.4,8.45,6.78,89.7,66.7,91.6,57.2,36.4,77.4,79.7,63.3,85.1,79.2,70,50,47050.0676441642,2.66850555542486,0.976333498954773,0,0.1,0.2,0.1,24.3,10.2,11.1881036393213,10.758988836449255,2.444044976752835
SWE,Sweden,1995,1,1,7.55,61.4,3.84,8.79,9.54,9.54,6.17,70,90,,44,0,,70,,81.5,77,70,50,40736.4273400135,4.09438992772475,,0.5,0.7,1.7,0.7,25.2,9.5,10.0049597066258,10.614902539529952,
SWE,Sweden,1996,1,1,,61.8,,,,,,70,90,,45.2,0,,70,,84.5,77,70,50,41364.9857254278,1.70471985374236,1.51839065551758,,,,,,,9.95644821009307,10.630214221279381,1.5311681749428985
SWE,Sweden,1997,1,1,,63.3,,,,,,70,89,,39.5,0,,70,,84.8,77,70,70,42608.4136690457,3.06499186399252,,,,,,,,9.55783879600798,10.659830485992,2.96162647126188
SWE,Sweden,1998,1,1,,64,,,,,,70,91,,37.3,0,,70,,88.3,79.4,70,70,44392.8449919299,4.24583179417877,1.53684067726135,,,,,,,9.24652409084755,10.700856112502917,4.1025626510917235
SWE,Sweden,1999,1,1,,64.2,,,,,,70,94,,35.4,0,,70,,89.3,79.4,70,70,46221.8079937232,4.20111929805536,,,,,,,,9.21693305330817,10.741228634768007,4.037252226508947
SWE,Sweden,2000,1,1,8.08,65.1,4.74,8.75,9.85,9.24,7.86,70,95,,34.1,0,,70,,94.2,83,70,70,48284.8001841043,4.63112136551369,1.57328855991364,0.2,0.2,0.7,0.2,27,9.6,8.83491288401708,10.784892804369001,4.3664169600994285
SWE,Sweden,2001,1,1,7.86,66.6,4.58,8.68,9.5,9.13,7.45,90,94,,33.7,2.5,,70,,91.4,78,70,70,48810.644590655,1.36080642694121,,0.2,0.2,0.5,0.3,26.5,9.8,8.46955963411775,10.795724182037297,1.0831377668296227
SWE,Sweden,2002,1,1,7.89,70.8,4.58,8.63,9.46,9.19,7.66,90,94,,31.4,2.5,,70,,89.7,79.6,90,90,49760.2161636006,2.27772867861897,1.50778388977051,0,0.2,0.5,0.2,26.2,9.7,8.42356267468423,10.814991167701223,1.9266985663925595
SWE,Sweden,2003,1,1,7.9,70,4.46,8.68,9.51,9.2,7.68,90,90,,29.8,2.9,,70,,86.4,81.4,90,90,50507.9330738641,1.88102769675844,1.54860532283783,0.4,0.6,1.1,0.6,25.3,9.4,8.14186259716065,10.829905492171573,1.4914324470350238
SWE,Sweden,2004,1,1,7.88,70.1,4.57,8.46,9.63,8.98,7.81,90,93,,32,0,,70,,85.8,79.8,90,90,52412.411275873,4.17958419343711,1.73924720287323,0.5,0.6,1.1,0.6,26.1,9.3,8.17640395509125,10.866917777941238,3.7012285769664643
SWE,Sweden,2005,1,1,7.88,69.8,4.74,8.63,9.68,8.54,7.82,90,93,,33.7,0,,70,65.2,86,80.2,90,90,53661.3178643623,2.79313782840156,1.58447277545929,1.1,1.3,1.9,1.3,26.8,8.7,8.13942977275786,10.89046631843178,2.354854049054289
SWE,Sweden,2006,1,1,7.79,70.9,4.83,8.7,9.47,8.64,7.34,90,92,,33.2,2.2,,96.1,65.1,87.7,82.4,90,70,55855.4978279347,4.67607488877992,1.48571825027466,0.4,0.6,1.1,0.6,26.4,9.2,8.14175862455872,10.930541142008027,4.007482357624603
SWE,Sweden,2007,1,1,7.78,69.3,4.82,8.79,9.25,8.66,7.39,90,92,,33.1,3.6,,94.2,65,83.8,81.4,80,70,57230.7901610156,3.22486814096095,1.51013612747192,0.5,0.6,1,0.6,27.1,8.9,7.99765084972964,10.954864795029533,2.4323653021506075
SWE,Sweden,2008,1,1,7.74,70.8,4.78,8.81,9.1,8.59,7.43,90,92,,32.7,3.9,,95.6,65,82.8,86,80,80,56262.4700751994,-0.923113250067971,1.52016663551331,0.7,0.8,1.2,0.8,28.1,8.6,7.83128232566435,10.937800759402325,-1.7064035627207375
SWE,Sweden,2009,1,1,7.77,70.5,4.55,8.79,9.44,8.65,7.45,90,93,,35,7.3,,95.9,55.5,82.1,85.8,80,80,53411.2005853182,-4.25561384207619,1.54603838920593,0.5,0.8,1.2,0.7,27.3,8.6,8.06355847588136,10.885794474232252,-5.200628517007289
SWE,Sweden,2010,1,1,7.9,72.4,4.7,8.73,9.49,8.51,8.08,95,93,,36.7,17.3,,95.5,54.9,79.5,87.5,85,80,56003.2704715511,5.75076477579255,1.54272592067719,0.6,0.9,1.4,0.8,27.7,8.6,8.2208205677918,10.933183225230316,4.73887509980635
SWE,Sweden,2011,1,1,7.88,71.9,4.79,8.64,9.39,8.41,8.15,90,92,,37.6,17.3,,95,54,80.1,87.6,85,80,57340.5039813247,3.16388567406926,1.61295545101166,0.7,0.9,1.5,0.8,27.6,8.5,7.81902514980134,10.956779968275885,2.359674304556947
SWE,Sweden,2012,1,1,7.91,71.7,4.7,8.64,9.75,8.31,8.15,90,92,,39.1,8.8,,94.6,54.6,80.9,87.1,90,80,56682.0187013753,-0.414397702454409,1.69035804271698,0.5,0.6,1.2,0.7,27.6,8.5,7.85516991332714,10.945229951055714,-1.1550017220171682
SWE,Sweden,2013,1,1,7.91,72.9,4.67,8.57,9.87,8.28,8.14,90,93,,39.6,21,,93.2,53.6,82.1,86.8,90,80,56843.1649263734,1.13766671801426,1.65803611278534,0.7,0.8,1.4,0.8,28.8,8.1,7.95406884459979,10.948068854093325,0.2838903037611473
SWE,Sweden,2014,1,1,7.99,73.1,4.73,8.62,9.83,8.65,8.13,90,92.3,,42.9,21.4,,91.1,52.9,82.5,87.8,90,80,57574.0500485264,2.29577238758284,1.61101567745209,0.5,0.7,1.2,0.7,28.4,8.4,7.77281432725019,10.960844593963825,1.2775739870500402
SWE,Sweden,2015,1,1,8.03,72.7,4.81,8.72,9.8,8.64,8.19,90,89,,43,19.2,,87.9,54,85.5,88,90,80,59468.3538687625,4.38824673608589,1.56545448303223,0.6,0.8,1.2,0.7,29.2,8.2,7.68505802669591,10.993216397815024,3.237180385119842
SWE,Sweden,2016,1,1,7.95,72,4.74,8.55,9.68,8.6,8.18,90,87,,44.4,14.9,,89.7,53.5,87.1,88,85,80,59977.3886010694,2.13117914731151,1.56508469581604,0.4,0.5,1,0.5,29.6,8.1,7.48049551789,11.001739586338068,0.8523188523044567
SWE,Sweden,2017,1,1,7.9,74.9,4.8,8.51,9.53,8.68,8,88.6,87.4,82.2,44.4,21.7,93.4,90.8,53.2,85.3,87,85,80,60288.7998168676,1.88282184966646,1.56944692134857,0.3,0.3,0.8,0.4,28.8,8.3,7.36701250653476,11.006918211140695,0.517862480262643
SWE,Sweden,2018,1,1,7.81,76.3,4.72,8.38,9.54,8.66,7.76,92.6,92.9,88.2,43.9,23.2,96.1,89.3,53.7,83.8,86.9,85,80,60647.449528586,1.7702553546772,1.58079731464386,0.9,0.9,1.5,1,30,7.8,7.22337017397752,11.012849349801172,0.5931138660477231
SWE,Sweden,2019,1,1,7.8,75.2,4.67,8.36,9.55,8.65,7.76,89.5,88,84,43.2,26.7,96.6,88,53.9,82,86,85,80,61601.6292338778,2.60823012869524,1.5590580701828,0.4,0.4,1,0.5,29.3,8.1,7.29201365305831,11.02845983097889,1.5610481177718682
SWE,Sweden,2020,1,1,7.69,74.9,4.45,8.42,9.52,8.42,7.65,88.8,91.4,79.9,43.6,25.8,97,85.3,53.8,81.2,86.4,85,80,59975.3644061895,-1.93379704032216,1.49804127216339,0.5,0.5,1,0.5,28.9,8.2,7.45304045903179,11.00170583703128,-2.6753993947611576
SWE,Sweden,2021,1,1,7.77,74.7,4.7,8.34,9.36,8.67,7.78,86.6,92.5,79.1,43.6,29.5,97.6,83.2,53.9,81.5,84,85,80,62731.700616293,5.2258643028773,1.49274754524231,0.6,0.9,1.5,0.9,29.8,7.8,7.27547146058212,11.046638131595524,4.49322945642443
SWE,Sweden,2022,1,1,7.61,77.9,4.87,8.33,8.7,8.71,7.45,97.3,95.7,97.1,44.9,26.4,95.8,84.6,65.4,83.6,79.2,85,80,63088.4236678734,1.25543620445816,1.52612793445587,1.3,1.4,1.7,1.3,31.6,7.4,7.08441503324903,11.052308422244248,0.5670290648724929
SWZ,Eswatini,1995,0,0,,63.3,8.76,2.61,,,9.66,70,50,,63.5,69.3,,70,,69.3,58,70,50,5693.82195381247,4.82565115428272,,,,,,,,37.225568202748,8.647312611795106,
SWZ,Eswatini,1996,0,0,,58.6,,,,,,70,30,,63.5,68.7,,70,,67.4,58,50,50,5796.65255180591,3.84205386908532,-1.32670652866364,,,,,,,37.0267433637089,8.665208382160971,1.789577036586465
SWZ,Eswatini,1997,0,0,,59.4,,,,,,70,30,,63.1,67.5,,70,,67.5,46.6,70,50,5876.80341246512,3.10280509010417,,,,,,,,36.7890940374561,8.678938401789623,1.373001962865139
SWZ,Eswatini,1998,0,0,,62,,,,,,70,30,,62,73.5,,70,,71.5,61,70,50,5952.85422728074,2.60403956156969,-1.23620164394379,,,,,,,36.6596830419626,8.691794058118587,1.285565632896457
SWZ,Eswatini,1999,0,0,,62.1,,,,,,70,30,,63.2,72.8,,70,,72.2,61,70,50,6062.34805111048,2.95087531226599,,,,,,,,36.563007807643,8.710017410182038,1.822335206345116
SWZ,Eswatini,2000,0,0,7.05,62.6,9.65,1.91,7.59,,9.52,70,30,,63.1,76.5,,70,,72.7,61,70,50,6106.07478740465,1.76017342169806,-1.46237552165985,65,76.7,90.4,62.8,53.1,4.5,36.4636270774082,8.71720317932543,0.7185769143392307
SWZ,Eswatini,2001,0,0,7.08,63.6,10,1.9,7.59,,9.37,70,30,,73,74.8,,70,,73.9,61,70,50,6135.45299954297,1.41221393287066,,,,,,,,36.3882387053667,8.722002166844696,0.4798987519265552
SWZ,Eswatini,2002,0,0,7.05,60.9,9.9,1.95,8.34,,8.69,50,30,,72.7,71.2,,70,,73.4,61,70,50,6335.81351839193,4.0886479398829,-1.4021463394165,,,,,,,36.2433035248994,8.75413132146302,3.2129154618324662
SWZ,Eswatini,2003,0,0,7.08,59.6,10,1.95,8.34,,8.77,50,30,,73.5,72.5,,70,,72.9,68,50,50,6578.30152863605,4.53865525672528,-1.53022968769073,,,,,,,36.1711297313874,8.791683868021769,3.755254655874829
SWZ,Eswatini,2004,0,0,6.87,58.6,10,1.93,8.31,,9.55,50,30,,74,71.7,,70,,69.7,62.2,50,50,6775.2217412302,3.61711931922247,-1.46496891975403,,,,,,,36.012061910105,8.82117496029914,2.9491092277371678
SWZ,Eswatini,2005,0,0,6.67,59.4,9.12,2.65,8.25,,9.05,50,30,,74.4,70.8,,70,69.2,71.6,77.8,30,50,7142.1921864324,5.99228289096037,-1.49486601352692,,,,,,,35.7778042969249,8.873915040355449,5.274008005630826
SWZ,Eswatini,2006,0,0,6.71,61.4,9.18,2.67,7.9,,10,50,30,,74.1,65.3,,70.4,70.2,75.7,77.8,50,50,7584.72030617794,6.72880946564094,-1.25129222869873,,,,,,,35.530909837749,8.93402285183251,6.01078114770619
SWZ,Eswatini,2007,0,0,6.35,60.1,6.52,2.66,7.89,,10,50,27,,72.3,66.1,,70.4,69.8,76.3,69,50,50,7866.73073455273,4.31772144872362,-1.35168290138245,,,,,,,35.2247209428117,8.970524956065267,3.650210423275624
SWZ,Eswatini,2008,0,0,5.97,58.4,5.27,2.67,7.67,,9.7,50,25,,71.4,62.4,,69.5,71,76,69,50,40,7926.37961138221,1.44055358727118,-1.31965696811676,,,,,,,35.0311879613261,8.97807782009501,0.7552864029742423
SWZ,Eswatini,2009,0,0,5.42,59.1,5.11,2.67,7.59,,6.25,50,33,,64.3,70.6,,68.6,69.6,73.1,71.6,50,40,7988.59750005303,1.43311134247756,-1.27179145812988,58.2,69.8,88.1,59.2,51.4,4,34.8254928714085,8.985895662028735,0.7817841933725589
SWZ,Eswatini,2010,0,0,5.28,57.4,5.36,2.66,7.61,5.82,4.93,45,36,,63.1,55.5,,67.2,68.4,68.8,74.9,55,40,8245.64153332215,3.82443487429767,-1.32532727718353,,,,,,,34.6041578639294,9.01756130957633,3.166564754759449
SWZ,Eswatini,2011,0,0,5.35,59.1,5.91,2.58,7.42,5.82,5.02,40,36,,67.2,65.9,,66.4,69.4,71,79.8,55,40,8350.89190932865,1.83973625916165,-1.31542539596558,,,,,,,34.5359121687053,9.030243368147946,1.268205857161675
SWZ,Eswatini,2012,0,0,5.49,57.2,6.09,2.84,7.19,5.53,5.8,40,32,,67.2,56.5,,66.4,70.8,74.5,69.7,55,40,8645.84478287802,4.09048190124592,-1.28168439865112,,,,,,,34.2915566791835,9.064949768397796,3.4706400249849167
SWZ,Eswatini,2013,0,0,5.54,57.2,5.66,2.93,7.69,5.55,5.85,40,31,,74.4,51.3,,66,70.3,74.7,69.7,55,40,8951.05749805891,4.09458522119226,-1.2620735168457,,,,,,,34.0973155342642,9.099638672899967,3.468890450217188
SWZ,Eswatini,2014,0,0,5.6,61.2,5.3,2.9,7.86,6.13,5.8,40,31.6,,74.7,70.9,,64.2,71.7,72.3,81.5,65,40,9084.49405780635,2.05738179246586,-1.33563554286957,,,,,,,33.8887494172076,9.114434361058448,1.4795688158480758
SWZ,Eswatini,2015,0,0,5.52,59.9,5.12,2.9,7.86,6.13,5.6,40,39,,76.4,68.6,,60.5,69.3,73.9,76,55,40,9186.65344720515,1.70425806017289,-1.39337575435638,,,,,,,33.7458734234361,9.125615845118235,1.1181484059786584
SWZ,Eswatini,2016,0,0,5.42,59.7,4.94,2.96,7.35,6.39,5.44,40,43,,70.9,64.9,,58.6,65.8,74.5,88.8,50,40,9402.50834103681,2.94916821059911,-1.43275570869446,44.5,58.3,79.3,49.1,54.6,3.7,33.5794506992548,9.148838126395809,2.3222281277574197
SWZ,Eswatini,2017,0,0,5.4,61.1,4.96,3,7.29,6.2,5.55,53.5,30.9,33.3,74.8,71.6,93.2,57.5,64.4,75.6,88.9,50,40,9660.55161538086,3.52095345987983,-1.45139133930206,,,,,,,32.9339506888999,9.17590953701835,2.707141062254159
SWZ,Eswatini,2018,0,0,5.43,55.9,5.59,3.14,7.43,5.53,5.49,55.3,26.9,35.3,74.8,65.2,39.7,61.1,69.5,73.2,79.7,50,40,9578.10061089805,0.0653956557843571,-1.36871898174286,,,,,,,32.249732047159704,9.167338984605532,-0.8570552412818344
SWZ,Eswatini,2019,0,0,5.52,54.7,5.84,3.1,7.63,5.53,5.5,41.7,35,42.9,74.8,65.6,18.3,59.2,67.5,73.7,87.6,50,40,10099.5863118406,6.43186888691574,-1.34368431568146,,,,,,,31.4191919008918,9.220348751821762,5.300976721622952
SWZ,Eswatini,2020,0,0,5.2,55.3,5.07,3.13,7.41,4.96,5.44,49.8,37.2,42.4,72.8,62.8,17.6,58.9,67.9,75.2,88.6,50,40,9695.82498058755,-2.9518345340928702,-1.32920229434967,,,,,,,31.0914093549374,9.179553789321158,-4.079496250060366
SWZ,Eswatini,2021,0,0,5.26,55.1,5.27,3.11,7.57,4.81,5.53,48.5,36.4,46.1,78.7,64.3,16.4,61.5,69.5,78.2,71.4,50,40,9990.43491951205,4.23621913615419,-1.28953385353088,,,,,,,30.0613307737083,9.209483496914787,2.992970759362912
SWZ,Eswatini,2022,0,0,5.42,51.4,5.25,3.06,7.72,5.65,5.41,46.1,32.1,36.9,78.6,63.9,15.6,48.9,54.8,77.9,71.8,50,40,9927.60567008139,0.386070835562705,-1.22105753421783,,,,,,,29.3830998910646,9.2031753312768,-0.6308165637987528
SYC,Seychelles,1995,1,1,,,2.04,5.57,,,8.66,,,,,,,,,,,,,16552.4547815231,0.485036699253456,,,,,,,,,9.714350107148634,
